NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
SÃO PAULO,Vereador,11007,VANESSA DO ROSAS,11,PP,1211
SÃO PAULO,Vereador,11011,MICHAEL NICMAVAN,11,PP,3928
SÃO PAULO,Vereador,11015,ELIENE RIBEIRO,11,PP,59
SÃO PAULO,Vereador,11020,JORNALISTA GOIABEIRA,11,PP,516
SÃO PAULO,Vereador,11100,CINTIA RACHAS,11,PP,348
SÃO PAULO,Vereador,11110,ARION,11,PP,325
SÃO PAULO,Vereador,11111,DR. MURILLO LIMA,11,PP,113820
SÃO PAULO,Vereador,11123,JULIO CAIRES,11,PP,178
SÃO PAULO,Vereador,11133,DESTRO,11,PP,233
SÃO PAULO,Vereador,11140,CELSO SILVINO COLET. RENOVAÃÃO,11,PP,2132
SÃO PAULO,Vereador,11190,SARGENTO NANTES,11,PP,112484
SÃO PAULO,Vereador,11211,ANDRE POLONCA ,11,PP,8
SÃO PAULO,Vereador,11222,LEANDRO DO CARMO,11,PP,309
SÃO PAULO,Vereador,11230,PEDRO HORTA,11,PP,582
SÃO PAULO,Vereador,11234,RENATA DEL BIANCO,11,PP,121
SÃO PAULO,Vereador,11300,VINA FERRAZ,11,PP,60
SÃO PAULO,Vereador,11311,CARLINHOS SILVA,11,PP,765
SÃO PAULO,Vereador,11400,FERNANDO GARCIA,11,PP,233
SÃO PAULO,Vereador,11444,SERGIO ROBERTO,11,PP,1220
SÃO PAULO,Vereador,11456,FERNANDO SANTO FORTE,11,PP,113
SÃO PAULO,Vereador,11500,JANAINA PASCHOAL,11,PP,48893
SÃO PAULO,Vereador,11511,TEN CORONEL CARDOSO,11,PP,999
SÃO PAULO,Vereador,11522,ALZIRA FORÃA,11,PP,55
SÃO PAULO,Vereador,11555,TADALA,11,PP,556
SÃO PAULO,Vereador,11569,MOSHÃ FARIAS,11,PP,118
SÃO PAULO,Vereador,11611,DORINHA CHAVES,11,PP,18
SÃO PAULO,Vereador,11624,DRA JOSI MENDONÃA,11,PP,130
SÃO PAULO,Vereador,11700,RICARDO CORDEIRO,11,PP,287
SÃO PAULO,Vereador,11771,CHRIS BONI,11,PP,288
SÃO PAULO,Vereador,11772,MARCIA MARECO,11,PP,508
SÃO PAULO,Vereador,11777,JANAINA LIMA,11,PP,12215
SÃO PAULO,Vereador,11800,BATISTA DO PP,11,PP,580
SÃO PAULO,Vereador,11888,GILMARA VANZO,11,PP,89
SÃO PAULO,Vereador,11900,DRA. FERNANDA FELIX,11,PP,246
SÃO PAULO,Vereador,11911,MARCIO RIBEIRO,11,PP,307
SÃO PAULO,Vereador,12000,JANETE OLIVEIRA,12,PDT,812
SÃO PAULO,Vereador,12003,DARCIO RICCA,12,PDT,299
SÃO PAULO,Vereador,12005,MOEMA ARRUDA,12,PDT,201
SÃO PAULO,Vereador,12006,TIAGO LUZ,12,PDT,2680
SÃO PAULO,Vereador,12007,DORINHA ALVES,12,PDT,420
SÃO PAULO,Vereador,12012,RICARDO MUTRAN,12,PDT,3451
SÃO PAULO,Vereador,12013,SILVIO ABENÃOADO ,12,PDT,277
SÃO PAULO,Vereador,12021,SANDRA NAVAJAS,12,PDT,121
SÃO PAULO,Vereador,12024,MARIZE RIBEIRO,12,PDT,222
SÃO PAULO,Vereador,12090,ENFERMEIRA JOANA PAZ,12,PDT,666
SÃO PAULO,Vereador,12100,JAIRO ANZILEIRO ,12,PDT,72
SÃO PAULO,Vereador,12102,FACCAS,12,PDT,44
SÃO PAULO,Vereador,12109,VERONICA,12,PDT,162
SÃO PAULO,Vereador,12111,DR. BASILIO ,12,PDT,2165
SÃO PAULO,Vereador,12112,GLAUCE LIMA,12,PDT,93
SÃO PAULO,Vereador,12113,PROFESSOR LEIZ DA SILVA ROSA,12,PDT,415
SÃO PAULO,Vereador,12120,IGOR GRAXA,12,PDT,249
SÃO PAULO,Vereador,12121,VIVIANE MORAES,12,PDT,493
SÃO PAULO,Vereador,12123,EVANDO REIS ,12,PDT,484
SÃO PAULO,Vereador,12131,MÃE FLOR,12,PDT,224
SÃO PAULO,Vereador,12137,LUCIANA ALMEIDA ,12,PDT,536
SÃO PAULO,Vereador,12141,JOTA MAIA,12,PDT,521
SÃO PAULO,Vereador,12160,PROFESSORA MARILENE ADÃLIA,12,PDT,851
SÃO PAULO,Vereador,12200,MIYA,12,PDT,162
SÃO PAULO,Vereador,12202,BIANCA SOARES,12,PDT,95
SÃO PAULO,Vereador,12204,MARCELO BRASIL,12,PDT,252
SÃO PAULO,Vereador,12212,PROFESSOR RONAN GOULART,12,PDT,240
SÃO PAULO,Vereador,12222,CHRISTIAN FABALET,12,PDT,1015
SÃO PAULO,Vereador,12224,PR JOÃO BATISTA,12,PDT,349
SÃO PAULO,Vereador,12244,DAMACENA,12,PDT,348
SÃO PAULO,Vereador,12300,RODRIGO DO MANDATO ANIMAL,12,PDT,7298
SÃO PAULO,Vereador,12312,ANDRÃ GAETTA ,12,PDT,146
SÃO PAULO,Vereador,12313,DUDU CATADOR,12,PDT,629
SÃO PAULO,Vereador,12333,DR. CALVO,12,PDT,4544
SÃO PAULO,Vereador,12340,ANDERSON CRUZ ,12,PDT,261
SÃO PAULO,Vereador,12344,PROFESSOR BRENO,12,PDT,490
SÃO PAULO,Vereador,12345,CORINGA,12,PDT,3634
SÃO PAULO,Vereador,12350,ATAIDE DA BANCADA RESISTA ,12,PDT,572
SÃO PAULO,Vereador,12366,LEO DAS FLORES,12,PDT,692
SÃO PAULO,Vereador,12400,PROFESSOR SALVE JORGE,12,PDT,758
SÃO PAULO,Vereador,12444,JHOU DR DO POVO,12,PDT,960
SÃO PAULO,Vereador,12456,PASTOR  IVANILSON,12,PDT,545
SÃO PAULO,Vereador,12500,CIDO DA COMUNIDADE,12,PDT,477
SÃO PAULO,Vereador,12522,LILIAN BOMFIM,12,PDT,357
SÃO PAULO,Vereador,12555,COMANDANTE FARINAZZO,12,PDT,3790
SÃO PAULO,Vereador,12600,NEUDES CARVALHO ,12,PDT,189
SÃO PAULO,Vereador,12636,DJALMA CORREA,12,PDT,1796
SÃO PAULO,Vereador,12700,DANILO BIFONE,12,PDT,1211
SÃO PAULO,Vereador,12712,JU QUEIROZ,12,PDT,550
SÃO PAULO,Vereador,12777,WESLEY SILVESTRE ROSA,12,PDT,2925
SÃO PAULO,Vereador,12789,DOM SABINO,12,PDT,135
SÃO PAULO,Vereador,12800,APÃSTOLO MESSIAS,12,PDT,610
SÃO PAULO,Vereador,12888,DOMENICO CARONE,12,PDT,508
SÃO PAULO,Vereador,12900,MARA LEANDRO,12,PDT,1190
SÃO PAULO,Vereador,12930,CLAUDINHO DE OLIVEIRA,12,PDT,641
SÃO PAULO,Vereador,12999,EDNELSON PACHECO,12,PDT,2487
SÃO PAULO,Vereador,13000,ERIK,13,PT,4327
SÃO PAULO,Vereador,13007,FELIPE FAJARDO,13,PT,141
SÃO PAULO,Vereador,13010,GARRY DO POVO,13,PT,420
SÃO PAULO,Vereador,13011,SANDRÃO RZO,13,PT,3985
SÃO PAULO,Vereador,13013,BISPA ZILDENE CARVALHO,13,PT,1009
SÃO PAULO,Vereador,13016,NETI ARAÃJO,13,PT,1954
SÃO PAULO,Vereador,13018,CICERA MARIA,13,PT,326
SÃO PAULO,Vereador,13030,ROGERIO MUNHOZ,13,PT,215
SÃO PAULO,Vereador,13088,FILIPE BASSI,13,PT,31
SÃO PAULO,Vereador,13100,JOSÃ AMÃRICO,13,PT,11358
SÃO PAULO,Vereador,13110,DHEISON,13,PT,30575
SÃO PAULO,Vereador,13113,ELISA NASCIMENTO,13,PT,1891
SÃO PAULO,Vereador,13114,JAIR TATTO,13,PT,30905
SÃO PAULO,Vereador,13120,RAFAEL CALIU,13,PT,108
SÃO PAULO,Vereador,13123,CARLOS AQUINO,13,PT,1267
SÃO PAULO,Vereador,13124,SALETE CAMPARI,13,PT,2451
SÃO PAULO,Vereador,13130,DR ADRIANO,13,PT,15493
SÃO PAULO,Vereador,13131,LUNA ZARATTINI,13,PT,100921
SÃO PAULO,Vereador,13132,MARCUS VINICIUS PUJOL,13,PT,566
SÃO PAULO,Vereador,13133,GIVANILDO GONÃALVES,13,PT,2100
SÃO PAULO,Vereador,13134,RAIMUNDO BONFIM,13,PT,15235
SÃO PAULO,Vereador,13156,LUCIANO BARBOSA,13,PT,9087
SÃO PAULO,Vereador,13199,STEFANNO MALUF,13,PT,156
SÃO PAULO,Vereador,13222,ADRIANO DIOGO,13,PT,12648
SÃO PAULO,Vereador,13310,IVONE SILVA,13,PT,18878
SÃO PAULO,Vereador,13313,MARIA DA NATIVIDADE,13,PT,882
SÃO PAULO,Vereador,13325,SHEIK RODRIGO JALLOUL,13,PT,3880
SÃO PAULO,Vereador,13328,PROF LUIZ ALBERTO,13,PT,382
SÃO PAULO,Vereador,13333,VANILDA ANUNCIAÃÃO,13,PT,26097
SÃO PAULO,Vereador,13336,ELI ASSISTENTE SOCIAL,13,PT,3227
SÃO PAULO,Vereador,13400,GREGORY FRANÃA,13,PT,349
SÃO PAULO,Vereador,13444,PRIH MOTORISTA,13,PT,330
SÃO PAULO,Vereador,13500,DEIAZULU,13,PT,1943
SÃO PAULO,Vereador,13555,CÃLINHA ASSUMPÃÃO,13,PT,4332
SÃO PAULO,Vereador,13570,MILTÃO,13,PT,852
SÃO PAULO,Vereador,13613,MANOEL DEL RIO,13,PT,30292
SÃO PAULO,Vereador,13626,MACARRÃO,13,PT,1548
SÃO PAULO,Vereador,13633,NABIL BONDUKI,13,PT,49540
SÃO PAULO,Vereador,13644,JOÃO ANANIAS,13,PT,33225
SÃO PAULO,Vereador,13663,TIÃO BEZERRA,13,PT,9784
SÃO PAULO,Vereador,13696,ARSELINO TATTO,13,PT,29105
SÃO PAULO,Vereador,13699,ALESSANDRO GUEDES,13,PT,58183
SÃO PAULO,Vereador,13700,GERALDO DA BANCADA PERIFÃRICA,13,PT,27186
SÃO PAULO,Vereador,13777,CLAUDETE ALVES COLETIVO VOZES,13,PT,15676
SÃO PAULO,Vereador,13789,AMANDA ZANOTTI,13,PT,5445
SÃO PAULO,Vereador,13800,SENIVAL MOURA,13,PT,30480
SÃO PAULO,Vereador,13900,HÃLIO RODRIGUES,13,PT,40753
SÃO PAULO,Vereador,13991,CÃNDIDO DUARTE,13,PT,99
SÃO PAULO,Vereador,15000,MARCELO MESSIAS,15,MDB,40079
SÃO PAULO,Vereador,15002,SIDNEY CRUZ,15,MDB,42988
SÃO PAULO,Vereador,15011,LÃO ÃQUILLA,15,MDB,15958
SÃO PAULO,Vereador,15014,DANI AKAMINE,15,MDB,707
SÃO PAULO,Vereador,15015,JOÃO JORGE,15,MDB,36296
SÃO PAULO,Vereador,15016,DANIEL DA ORPAS,15,MDB,2012
SÃO PAULO,Vereador,15017,ANADETHY CARAVANISTA,15,MDB,1462
SÃO PAULO,Vereador,15022,TIAGO NITOPI,15,MDB,1140
SÃO PAULO,Vereador,15027,MARCELLA SIMÃES,15,MDB,1279
SÃO PAULO,Vereador,15044,VALTINHO,15,MDB,1820
SÃO PAULO,Vereador,15050,JACKSON SANTOS,15,MDB,621
SÃO PAULO,Vereador,15051,LIGIA RAMOS,15,MDB,461
SÃO PAULO,Vereador,15069,EVANDRO GUEDES,15,MDB,1487
SÃO PAULO,Vereador,15100,MARA CORRÃA,15,MDB,712
SÃO PAULO,Vereador,15111,NERIVAN SILVA,15,MDB,2553
SÃO PAULO,Vereador,15115,HENRIQUE GOMES O BABY,15,MDB,12961
SÃO PAULO,Vereador,15123,MARLON LUZ,15,MDB,25847
SÃO PAULO,Vereador,15125,CAROL DO PENTEADO,15,MDB,159
SÃO PAULO,Vereador,15140,VIVIANE PROCOPIO,15,MDB,669
SÃO PAULO,Vereador,15150,ALEXANDRE PIRES,15,MDB,12701
SÃO PAULO,Vereador,15151,ELY TERUEL,15,MDB,35622
SÃO PAULO,Vereador,15153,COMANDANTE ELZA,15,MDB,3359
SÃO PAULO,Vereador,15200,CAIO LUZ,15,MDB,16718
SÃO PAULO,Vereador,15215,JULIO VERA CRUZ,15,MDB,4142
SÃO PAULO,Vereador,15222,QUITO FORMIGA,15,MDB,2862
SÃO PAULO,Vereador,15224,SHEILA SANTANA,15,MDB,362
SÃO PAULO,Vereador,15315,PROFESSOR RODNEY VICENTE,15,MDB,3200
SÃO PAULO,Vereador,15333,ROBERTO VALENÃA,15,MDB,1710
SÃO PAULO,Vereador,15363,LUIZ ALBERTO,15,MDB,8346
SÃO PAULO,Vereador,15380,LÃO ROBERTO,15,MDB,2187
SÃO PAULO,Vereador,15400,NUNES PEIXEIRO,15,MDB,30385
SÃO PAULO,Vereador,15444,ROGÃRIO GRAFT,15,MDB,4117
SÃO PAULO,Vereador,15455,LAERCIO DOS PASSAGEIROS,15,MDB,568
SÃO PAULO,Vereador,15456,SANDRA SANTANA,15,MDB,38326
SÃO PAULO,Vereador,15500,ARMANDINHO FERREIRO,15,MDB,4999
SÃO PAULO,Vereador,15515,PADRE DA FIEL,15,MDB,765
SÃO PAULO,Vereador,15523,DRA PATRICIA SILVESTRI,15,MDB,319
SÃO PAULO,Vereador,15555,PAULO FRANGE,15,MDB,35338
SÃO PAULO,Vereador,15556,PROF. ADRIANA VASCONCELLOS,15,MDB,1003
SÃO PAULO,Vereador,15569,FALCÃO DA PISCINA,15,MDB,565
SÃO PAULO,Vereador,15600,GILSON BARRETO,15,MDB,18626
SÃO PAULO,Vereador,15601,RENILDA FERRARI,15,MDB,116
SÃO PAULO,Vereador,15622,GEORGE HATO,15,MDB,42837
SÃO PAULO,Vereador,15678,RAMIREZ LOPES,15,MDB,1859
SÃO PAULO,Vereador,15700,BOAVENTURA,15,MDB,3393
SÃO PAULO,Vereador,15777,LUCAS SORRILLO,15,MDB,22897
SÃO PAULO,Vereador,15780,FABIO RIVA,15,MDB,44627
SÃO PAULO,Vereador,15800,MARY TEX,15,MDB,872
SÃO PAULO,Vereador,15811,PRISCILA CAVALCANTE,15,MDB,361
SÃO PAULO,Vereador,15815,EDSON MARQUES,15,MDB,576
SÃO PAULO,Vereador,15855,PAULA CALVO,15,MDB,2601
SÃO PAULO,Vereador,15888,MARQUINHOS SENSAÃÃO,15,MDB,2366
SÃO PAULO,Vereador,15900,ALINE TORRES,15,MDB,17724
SÃO PAULO,Vereador,15910,ERNESTO TEIXEIRA,15,MDB,3496
SÃO PAULO,Vereador,15998,NADJA SANTOS,15,MDB,1073
SÃO PAULO,Vereador,15999,DALCIDES NETO,15,MDB,12102
SÃO PAULO,Vereador,16000,PROFESSORA FLAVIA,16,PSTU,2252
SÃO PAULO,Vereador,16016,PROFESSOR LUCAS,16,PSTU,458
SÃO PAULO,Vereador,16111,RENATO BANCADA ANTICAPITALISTA,16,PSTU,166
SÃO PAULO,Vereador,16123,MANDI DO ROMPER O PODER,16,PSTU,329
SÃO PAULO,Vereador,16160,LORENA FERNANDES,16,PSTU,256
SÃO PAULO,Vereador,16555,GRAZI E BANCADA COMUNISTA,16,PSTU,1305
SÃO PAULO,Vereador,18000,MARINA BRAGANTE,18,REDE,39147
SÃO PAULO,Vereador,18018,MARCO MARTINS,18,REDE,1881
SÃO PAULO,Vereador,18069,DENISE RIBEIRO,18,REDE,260
SÃO PAULO,Vereador,18222,PATRICIA NUNES,18,REDE,2749
SÃO PAULO,Vereador,18444,INGRID SOARES,18,REDE,725
SÃO PAULO,Vereador,18456,ANDRE JURUNA,18,REDE,410
SÃO PAULO,Vereador,18777,EDNA YAMADA,18,REDE,505
SÃO PAULO,Vereador,18888,PEDRO DA IA,18,REDE,627
SÃO PAULO,Vereador,20000,ANA CAROLINA OLIVEIRA,20,PODE,129563
SÃO PAULO,Vereador,20001,OTA,20,PODE,12480
SÃO PAULO,Vereador,20002,VINICIUS SCHAEFER,20,PODE,776
SÃO PAULO,Vereador,20007,ABOU ANNI,20,PODE,17943
SÃO PAULO,Vereador,20010,SIMONE GANEM,20,PODE,38540
SÃO PAULO,Vereador,20011,JOICE HASSELMANN,20,PODE,1673
SÃO PAULO,Vereador,20013,MÃRCIA FARIA,20,PODE,480
SÃO PAULO,Vereador,20015,KELLY DO BASQUETE,20,PODE,310
SÃO PAULO,Vereador,20020,MARCELO AGUIAR,20,PODE,3935
SÃO PAULO,Vereador,20025,LEANDRO FREITAS,20,PODE,1801
SÃO PAULO,Vereador,20027,KÃKÃ ESPETINHOS,20,PODE,1034
SÃO PAULO,Vereador,20031,PASTORA ANA,20,PODE,524
SÃO PAULO,Vereador,20033,KAKO NOVELLI,20,PODE,655
SÃO PAULO,Vereador,20060,ALE MARQUES,20,PODE,108
SÃO PAULO,Vereador,20088,KUKA,20,PODE,496
SÃO PAULO,Vereador,20090,SARGENTO GALESCO,20,PODE,3628
SÃO PAULO,Vereador,20096,LUIZ PROTEÃÃO ANIMAL,20,PODE,20638
SÃO PAULO,Vereador,20100,KENJI PALUMBO,20,PODE,32495
SÃO PAULO,Vereador,20111,RICARDO HOLZ,20,PODE,3494
SÃO PAULO,Vereador,20112,RUBENS TELLES,20,PODE,6277
SÃO PAULO,Vereador,20122,WALTER CIGLIONI,20,PODE,238
SÃO PAULO,Vereador,20123,DANILO DO POSTO DE SAÃDE,20,PODE,58676
SÃO PAULO,Vereador,20127,PROFESSOR ZÃ CARLOS,20,PODE,1265
SÃO PAULO,Vereador,20130,ADVOGADO PASTOR ROBERTOBARBOSA,20,PODE,118
SÃO PAULO,Vereador,20140,CAPITÃO AMÃRICA DE PAULA,20,PODE,4382
SÃO PAULO,Vereador,20153,TENENTE BISPO,20,PODE,583
SÃO PAULO,Vereador,20158,JOSÃ AZEVEDO -  O ZÃ DO BODE,20,PODE,707
SÃO PAULO,Vereador,20167,ELIEL ALVES,20,PODE,907
SÃO PAULO,Vereador,20190,SOLDADO MADALHANO,20,PODE,12417
SÃO PAULO,Vereador,20199,MARIA PAULA,20,PODE,448
SÃO PAULO,Vereador,20200,GABRIEL ABREU,20,PODE,58581
SÃO PAULO,Vereador,20210,LUANA TAKADA,20,PODE,112
SÃO PAULO,Vereador,20212,KAROLINA OLIVEIRA,20,PODE,330
SÃO PAULO,Vereador,20220,ADILON SANTOS,20,PODE,2612
SÃO PAULO,Vereador,20222,BIOTO NPN,20,PODE,14993
SÃO PAULO,Vereador,20300,DANIEL JOSÃ,20,PODE,12348
SÃO PAULO,Vereador,20345,BETH DA COMUNIDADE,20,PODE,395
SÃO PAULO,Vereador,20400,CAMILO CRISTOFARO,20,PODE,7197
SÃO PAULO,Vereador,20401,CAIO CABELEIRA,20,PODE,1600
SÃO PAULO,Vereador,20420,THIAGO AUGUSTO,20,PODE,112
SÃO PAULO,Vereador,20444,ADVOGADO EWERTON,20,PODE,3850
SÃO PAULO,Vereador,20500,DR. MILTON FERREIRA,20,PODE,33493
SÃO PAULO,Vereador,20549,REGINA MACHADO (DA ELECTRIL),20,PODE,221
SÃO PAULO,Vereador,20555,DR. WALMIR RIGUEIRA,20,PODE,3430
SÃO PAULO,Vereador,20600,DEYCON SILVA,20,PODE,3312
SÃO PAULO,Vereador,20627,VAL DUTRA PODÃLOGA,20,PODE,722
SÃO PAULO,Vereador,20700,FISCAL DO POVO WELLINGTON,20,PODE,2696
SÃO PAULO,Vereador,20720,PROFESSOR ALEX PASTEL,20,PODE,305
SÃO PAULO,Vereador,20777,BETO DO SOCIAL,20,PODE,15081
SÃO PAULO,Vereador,20789,VILANI,20,PODE,304
SÃO PAULO,Vereador,20900,CAIO CLEMENTI,20,PODE,15036
SÃO PAULO,Vereador,20903,SARGENTO PAULO DO PROERD,20,PODE,2461
SÃO PAULO,Vereador,20963,ENFERMEIRA MARIA LÃCIA,20,PODE,590
SÃO PAULO,Vereador,20977,DJ VADÃO DA TOCO,20,PODE,1521
SÃO PAULO,Vereador,20991,CARMEM PORTELA,20,PODE,593
SÃO PAULO,Vereador,20999,RICARDO FABRÃZIO,20,PODE,4563
SÃO PAULO,Vereador,22000,RUTE COSTA,22,PL,43090
SÃO PAULO,Vereador,22002,PAULO VIEIRA,22,PL,1509
SÃO PAULO,Vereador,22004,CARMEN GÃRALDI,22,PL,218
SÃO PAULO,Vereador,22007,ADAM MAAMARI,22,PL,1089
SÃO PAULO,Vereador,22011,TANDARA DO VÃLEI,22,PL,1896
SÃO PAULO,Vereador,22014,CIDINHA CARAÃA,22,PL,161
SÃO PAULO,Vereador,22018,HENRY KADIMA,22,PL,2002
SÃO PAULO,Vereador,22020,DIEGO CASTRO,22,PL,675
SÃO PAULO,Vereador,22022,LUCAS PAVANATO,22,PL,161386
SÃO PAULO,Vereador,22028,PASTOR KESLEY PETERSON,22,PL,379
SÃO PAULO,Vereador,22040,ADRIANO MOTOBOY,22,PL,611
SÃO PAULO,Vereador,22051,SALOMÃO AUGUSTO,22,PL,1246
SÃO PAULO,Vereador,22053,ZÃ DA FILADELFIA,22,PL,155
SÃO PAULO,Vereador,22088,PATRICIA BELLI,22,PL,1614
SÃO PAULO,Vereador,22099,REGINA DO BEM,22,PL,292
SÃO PAULO,Vereador,22100,NETO ZAMBELLI,22,PL,6100
SÃO PAULO,Vereador,22111,CAMILA MOREIRA,22,PL,1459
SÃO PAULO,Vereador,22121,ELI RANGEL,22,PL,339
SÃO PAULO,Vereador,22122,PROFESSOR ARMANDO BEGA,22,PL,2805
SÃO PAULO,Vereador,22123,DR EDU,22,PL,2813
SÃO PAULO,Vereador,22135,MARI GOUVEIA,22,PL,663
SÃO PAULO,Vereador,22138,PROFESSOR ALÃ,22,PL,2860
SÃO PAULO,Vereador,22145,PASTOR GUINA,22,PL,1025
SÃO PAULO,Vereador,22147,FATIMA ALVES,22,PL,952
SÃO PAULO,Vereador,22190,MIGUEL BOLSONARISTA,22,PL,1665
SÃO PAULO,Vereador,22200,GILBERTO NASCIMENTO,22,PL,22306
SÃO PAULO,Vereador,22218,DR. DAVID ZYLBERGELD NETO,22,PL,999
SÃO PAULO,Vereador,22222,SONAIRA FERNANDES,22,PL,33957
SÃO PAULO,Vereador,22223,LINDA BASILIO,22,PL,291
SÃO PAULO,Vereador,22225,MARCIO SANTOS EVENTOS,22,PL,441
SÃO PAULO,Vereador,22247,CARLA BILYNSKYJ,22,PL,6953
SÃO PAULO,Vereador,22261,TONINHO ADB,22,PL,280
SÃO PAULO,Vereador,22298,GARIB,22,PL,1854
SÃO PAULO,Vereador,22322,JULIANA ROSA,22,PL,590
SÃO PAULO,Vereador,22333,FELIPE SERTANEJO,22,PL,14607
SÃO PAULO,Vereador,22348,LUDMILA BARISO,22,PL,550
SÃO PAULO,Vereador,22360,RITA GUEDES,22,PL,2807
SÃO PAULO,Vereador,22433,JEFFERSON PEDRO,22,PL,184
SÃO PAULO,Vereador,22444,TENENTE NASCIMENTO,22,PL,8598
SÃO PAULO,Vereador,22456,SANDRA PETITTO,22,PL,1764
SÃO PAULO,Vereador,22500,ANTONIO PAITROCINADOREVOLTADO,22,PL,1037
SÃO PAULO,Vereador,22522,ZOE MARTINEZ,22,PL,60272
SÃO PAULO,Vereador,22555,DRA SANDRA TADEU,22,PL,74511
SÃO PAULO,Vereador,22580,CAPITÃ LUCENA,22,PL,1341
SÃO PAULO,Vereador,22600,SALOMÃO DO TAXI,22,PL,2846
SÃO PAULO,Vereador,22611,ROBERTO PIRES,22,PL,1600
