NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
PALMAS,Vereador,11800,FILIPE FERNANDES,11,PP,772
PALMAS,Vereador,11900,ALLIZ HENRIQUE,11,PP,29
PALMAS,Vereador,12000,SIDY DO POVO,12,PDT,127
PALMAS,Vereador,12011,TELMA CORREIA,12,PDT,220
PALMAS,Vereador,12012,SILVÃNIA MARINHO,12,PDT,56
PALMAS,Vereador,12100,DJACY ALMEIDA,12,PDT,49
PALMAS,Vereador,12111,DR. PEDRO GERALDO,12,PDT,107
PALMAS,Vereador,12112,ANA LAGE,12,PDT,8
PALMAS,Vereador,12123,PAULO RICARDO ,12,PDT,790
PALMAS,Vereador,12200,ERICKA GOULART,12,PDT,21
PALMAS,Vereador,12221,LEILA OLIVEIRA,12,PDT,29
PALMAS,Vereador,12239,CLÃDSON DE OLIVEIRA SOUSA,12,PDT,50
PALMAS,Vereador,12300,JOSE COSTA DO BUSÃO,12,PDT,43
PALMAS,Vereador,12321,DIRLENE MÃRCIA,12,PDT,18
PALMAS,Vereador,12333,TÃNIA MARA,12,PDT,130
PALMAS,Vereador,12345,CAMILA PINHEIRO,12,PDT,98
PALMAS,Vereador,12400,GLAUBER,12,PDT,703
PALMAS,Vereador,12500,ANDRIK ALVES,12,PDT,259
PALMAS,Vereador,12600,NEURIVAN GESSO,12,PDT,28
PALMAS,Vereador,12612,PROF DR ABRÃAO LIMA,12,PDT,135
PALMAS,Vereador,12700,EDENAIR ALVES,12,PDT,70
PALMAS,Vereador,12777,HEBERTE MARTINS,12,PDT,703
PALMAS,Vereador,12800,PROFESSOR GEORGE BRITO,12,PDT,578
PALMAS,Vereador,12900,EDER,12,PDT,39
PALMAS,Vereador,12999,JURANDI,12,PDT,212
PALMAS,Vereador,13000,THAMIRES DO COLETIVO SOMOS,13,PT,1537
PALMAS,Vereador,13013,CRISTIAN RIBAS POVO DE LUTA,13,PT,1237
PALMAS,Vereador,13014,CIDINHA DO POVO,13,PT,68
PALMAS,Vereador,13123,JOÃO VILELA,13,PT,398
PALMAS,Vereador,13200,SOLANGE DUAILIBE,13,PT,1305
PALMAS,Vereador,13300,ROBLEDO SUARTE,13,PT,91
PALMAS,Vereador,13333,CHARÃ,13,PT,103
PALMAS,Vereador,15003,NIVIA MARCELA,15,MDB,87
PALMAS,Vereador,15015,JOÃO CRUZ,15,MDB,882
PALMAS,Vereador,15022,BUT MARQUES,15,MDB,817
PALMAS,Vereador,15033,ARISTIDES SAMBAÃBA,15,MDB,260
PALMAS,Vereador,15111,LEONARDO NILO,15,MDB,198
PALMAS,Vereador,15122,SHAIONARY,15,MDB,777
PALMAS,Vereador,15123,IVONEIDE GUIMARÃES,15,MDB,18
PALMAS,Vereador,15155,PROFESSORA EVA LIMA,15,MDB,218
PALMAS,Vereador,15200,CAPITÃO MARCOS,15,MDB,291
PALMAS,Vereador,15222,PROFESSORA ELANE,15,MDB,106
PALMAS,Vereador,15244,GILDO LANTERNEIRO,15,MDB,262
PALMAS,Vereador,15300,PROFESSORA WESLANE,15,MDB,117
PALMAS,Vereador,15333,RONALDO MORADIA,15,MDB,221
PALMAS,Vereador,15407,JÃ DAS ARNOS,15,MDB,55
PALMAS,Vereador,15444,DR MAURICIO,15,MDB,175
PALMAS,Vereador,15456,MARKIM COELHO,15,MDB,158
PALMAS,Vereador,15500,ROSILAN FREITAS,15,MDB,149
PALMAS,Vereador,15555,MARCOS GUIMARÃES,15,MDB,440
PALMAS,Vereador,15600,IRIS NUNES,15,MDB,294
PALMAS,Vereador,15610,GABRIEL MARQUES,15,MDB,594
PALMAS,Vereador,15700,EDIVALDO NEGUTE,15,MDB,153
PALMAS,Vereador,15777,MIGUEL BARROS,15,MDB,922
PALMAS,Vereador,15900,ALEX MASCARENHAS,15,MDB,990
PALMAS,Vereador,15999,DIEGO LOBATO,15,MDB,195
PALMAS,Vereador,18000,LARISSA BIRINO,18,REDE,25
PALMAS,Vereador,18123,ENFERMEIRA ANA EDITH,18,REDE,59
PALMAS,Vereador,18200,MUNIQUE FEITOSA,18,REDE,4
PALMAS,Vereador,18900,ADALBERTO BRITO,18,REDE,18
PALMAS,Vereador,20000,HELIO SANTANA,20,PODE,312
PALMAS,Vereador,20010,DIOGO FERNANDES,20,PODE,869
PALMAS,Vereador,20020,VOVÃ DO CHAMBARI,20,PODE,142
PALMAS,Vereador,20063,CLEISON NUNES ,20,PODE,149
PALMAS,Vereador,20100,MARILUCE DE SOUSA,20,PODE,54
PALMAS,Vereador,20101,RODRIGO SIQUEIRA,20,PODE,96
PALMAS,Vereador,20111,FABRICIO,20,PODE,559
PALMAS,Vereador,20123,PR. MANOEL BOMFIN,20,PODE,1330
PALMAS,Vereador,20153,FERNANDES DA GUARDA,20,PODE,1034
PALMAS,Vereador,20190,PROFESSOR TENENTE MESSIAS,20,PODE,185
PALMAS,Vereador,20200,MARYCATS DA CAUSA ANIMAL,20,PODE,2215
PALMAS,Vereador,20222,CHARLES NOLETO,20,PODE,425
PALMAS,Vereador,20234,SILAS BORA MENINO,20,PODE,461
PALMAS,Vereador,20244,GABI DO POVO,20,PODE,98
PALMAS,Vereador,20300,PATRICIA MACENA,20,PODE,738
PALMAS,Vereador,20439,NEGÃO DO VOLEY,20,PODE,36
PALMAS,Vereador,20444,PROTETORA FRANÃOISE,20,PODE,415
PALMAS,Vereador,20456,CHAYLA FELIX,20,PODE,530
PALMAS,Vereador,20500,ADÃO INDIO,20,PODE,250
PALMAS,Vereador,20555,ANDRÃ NOGUEIRA,20,PODE,416
PALMAS,Vereador,20600,VALTONIA,20,PODE,821
PALMAS,Vereador,20700,LUIS OLIVEIRA,20,PODE,146
PALMAS,Vereador,20777,FREDIM DO POVO,20,PODE,1181
PALMAS,Vereador,20800,DÃBORA GUEDES,20,PODE,1390
PALMAS,Vereador,22000,MAURO LACERDA,22,PL,959
PALMAS,Vereador,22007,GLEYDSON DA TOCANTINS TV,22,PL,1072
PALMAS,Vereador,22010,PROFESSORA DERCY,22,PL,131
PALMAS,Vereador,22022,JOSMUNDO,22,PL,1786
PALMAS,Vereador,22033,ANA FLORESCER,22,PL,98
PALMAS,Vereador,22063,ZÃ LUIZ DA 63,22,PL,1365
PALMAS,Vereador,22100,THIAGO BORGES,22,PL,1799
PALMAS,Vereador,22101,CHEILA XAVIER,22,PL,14
PALMAS,Vereador,22111,EPITÃCIO BRANDÃO FILHO,22,PL,916
PALMAS,Vereador,22122,DRA. OLIANE,22,PL,288
PALMAS,Vereador,22123,JOATAN DE JESUS,22,PL,1821
PALMAS,Vereador,22190,TENENTE CÃLIO,22,PL,822
PALMAS,Vereador,22192,MAGNA DA SAÃDE,22,PL,245
PALMAS,Vereador,22222,JUCELINO,22,PL,1414
PALMAS,Vereador,22333,JUAREZ RIGOL,22,PL,1679
PALMAS,Vereador,22345,MARCOS JÃNIOR,22,PL,1962
PALMAS,Vereador,22444,LÃCIA MENDES,22,PL,130
PALMAS,Vereador,22500,LÃCIO CAMPELO,22,PL,1267
PALMAS,Vereador,22510,PASTOR CLAUDEMIR LOPES,22,PL,288
PALMAS,Vereador,22555,SADI CASSOL,22,PL,429
PALMAS,Vereador,22700,LAUDECY COIMBRA,22,PL,1515
PALMAS,Vereador,22777,NEGO,22,PL,1096
PALMAS,Vereador,22800,GERSON ALVES DE SOUSA,22,PL,1462
PALMAS,Vereador,22888,LILIAN MARA,22,PL,187
PALMAS,Vereador,25000,DELEGADO BRUNO AZEVEDO,25,PRD,1196
PALMAS,Vereador,25001,HULDA DO POVÃO,25,PRD,51
PALMAS,Vereador,25010,QUÃSIA CARVALHO,25,PRD,45
PALMAS,Vereador,25022,LILI BEZERRA,25,PRD,35
PALMAS,Vereador,25025,ANDERSON RADDAR,25,PRD,273
PALMAS,Vereador,25100,ELSENI MILHOMEM DA SAÃDE,25,PRD,108
PALMAS,Vereador,25101,WILLIAN MATEUS,25,PRD,407
PALMAS,Vereador,25111,ZORIVAN MONTEIRO,25,PRD,631
PALMAS,Vereador,25123,WALTER VIANA,25,PRD,1277
PALMAS,Vereador,25125,LUCIANO MACHADO,25,PRD,900
PALMAS,Vereador,25200,ELPIDIO NAVES,25,PRD,352
PALMAS,Vereador,25222,OSVANY LUZ,25,PRD,315
PALMAS,Vereador,25225,MARASCA,25,PRD,592
PALMAS,Vereador,25300,ELIAS VICENTE,25,PRD,81
PALMAS,Vereador,25500,PROFESSORA LEILA,25,PRD,134
PALMAS,Vereador,25550,MOISES VALADARES,25,PRD,279
PALMAS,Vereador,25555,JANE ALENCAR,25,PRD,128
PALMAS,Vereador,25600,JUNIOR DA FEIRA,25,PRD,245
PALMAS,Vereador,25678,IRMÃO ELMIR,25,PRD,445
PALMAS,Vereador,25700,PROFESSOR ADAIL,25,PRD,245
PALMAS,Vereador,25777,OTAVIO PERNAMBUCANO,25,PRD,466
PALMAS,Vereador,25800,BENNA MAIA,25,PRD,988
PALMAS,Vereador,25888,GORETT BRAGA,25,PRD,70
PALMAS,Vereador,25900,MARCOS SOLUÃÃO,25,PRD,380
PALMAS,Vereador,40000,MILKENS ,40,PSB,25
PALMAS,Vereador,40001,STEPHANIE LINS,40,PSB,47
PALMAS,Vereador,40007,MARABÃ,40,PSB,37
PALMAS,Vereador,40022,PASTOR NEIMAR,40,PSB,176
PALMAS,Vereador,40040,RAFAEL FELIPE,40,PSB,154
PALMAS,Vereador,40100,GABRIEL BARBOSA ABREU,40,PSB,38
PALMAS,Vereador,40111,MARQUINHOS,40,PSB,543
PALMAS,Vereador,40123,CARLOS AMASTHA,40,PSB,2247
PALMAS,Vereador,40190,SARGENTO JÃNIOR BRASÃO,40,PSB,1374
PALMAS,Vereador,40191,PROFESSOR ALMIR EUSTAQUIO,40,PSB,441
PALMAS,Vereador,40192,BYANCA MARCHIORI,40,PSB,101
PALMAS,Vereador,40222,PETION CORADO,40,PSB,729
PALMAS,Vereador,40321,YSLA AZUAGA,40,PSB,11
PALMAS,Vereador,40333,BARBOSÃO,40,PSB,5
PALMAS,Vereador,40400,GLEYSON RAMOS,40,PSB,262
PALMAS,Vereador,40405,IVONETE DA IGREJA,40,PSB,176
PALMAS,Vereador,40444,LUCIANO ARRUDA DA JIL,40,PSB,168
PALMAS,Vereador,40456,FABIM DO ERMENILDE,40,PSB,114
PALMAS,Vereador,40555,SOLANGE PAULINO,40,PSB,17
PALMAS,Vereador,40580,FERNANDO CHIQUINHO,40,PSB,166
PALMAS,Vereador,40777,SOCORRO DO KLONS,40,PSB,95
PALMAS,Vereador,43043,ANTENOR SARAIVA,43,PV,355
PALMAS,Vereador,43123,SIMONE BRITO,43,PV,689
PALMAS,Vereador,44000,CANTOR GLAYSON,44,UNIÃO,1256
PALMAS,Vereador,44007,LU DO TAQUARI,44,UNIÃO,157
PALMAS,Vereador,44022,JACQUES SILVA,44,UNIÃO,320
PALMAS,Vereador,44044,LÃO DA SAÃDE,44,UNIÃO,1309
PALMAS,Vereador,44100,RUBENS UCHÃA,44,UNIÃO,1427
PALMAS,Vereador,44111,TIBÃRCIO TOLENTINO,44,UNIÃO,658
PALMAS,Vereador,44122,RUTH ALMEIDA,44,UNIÃO,135
PALMAS,Vereador,44123,PROFESSOR VANDO,44,UNIÃO,67
PALMAS,Vereador,44144,DR. RODOLFO,44,UNIÃO,186
PALMAS,Vereador,44190,CABO SANTANA,44,UNIÃO,172
PALMAS,Vereador,44234,ALAIDE OLIVEIRA,44,UNIÃO,130
PALMAS,Vereador,44300,RAIMUNDO CONTADOR,44,UNIÃO,205
PALMAS,Vereador,44333,ANDRÃ PORKÃO,44,UNIÃO,113
PALMAS,Vereador,44400,LEONI JR.,44,UNIÃO,1005
PALMAS,Vereador,44444,NAIDES CESAR,44,UNIÃO,454
PALMAS,Vereador,44544,MARYCELIA,44,UNIÃO,64
PALMAS,Vereador,44555,PASTOR MOISES ALVES,44,UNIÃO,633
PALMAS,Vereador,44567,NEGO DÃRIO,44,UNIÃO,439
PALMAS,Vereador,44700,CLAUDEMIR PORTUGAL,44,UNIÃO,663
PALMAS,Vereador,44744,CHARLES BRONCIO,44,UNIÃO,917
PALMAS,Vereador,44777,PROF. HELIANE CONCESSO,44,UNIÃO,124
PALMAS,Vereador,44800,PROF. ELIS RAIK,44,UNIÃO,474
PALMAS,Vereador,44878,ELIZETE FREIRE,44,UNIÃO,164
PALMAS,Vereador,44888,LAURA CARIOCA,44,UNIÃO,41
PALMAS,Vereador,45000,ELAINE ROCHA,45,PSDB,1096
PALMAS,Vereador,45005,GLENDA DO GPS,45,PSDB,121
PALMAS,Vereador,45022,KASSYO FERNANDO,45,PSDB,540
PALMAS,Vereador,45045,PASTOR GEOVANE,45,PSDB,385
PALMAS,Vereador,45100,FOLHA,45,PSDB,2645
PALMAS,Vereador,45123,MARCIO REIS,45,PSDB,2912
PALMAS,Vereador,45145,CIDA ROZENO,45,PSDB,628
PALMAS,Vereador,45200,WALDSON DA AGESP,45,PSDB,1518
PALMAS,Vereador,45221,WILLIAM ROBERTO,45,PSDB,327
PALMAS,Vereador,45224,DAGMA PIRES,45,PSDB,404
PALMAS,Vereador,45300,MAJOR NEGREIROS,45,PSDB,1344
PALMAS,Vereador,45444,MARQUINHO DA MORADIA,45,PSDB,91
PALMAS,Vereador,45456,ANA BERENICE POPULAÃÃO,45,PSDB,804
PALMAS,Vereador,45545,MONALISA FARIAS ,45,PSDB,111
PALMAS,Vereador,45555,PROFESSORA FÃTIMA SENA,45,PSDB,1238
PALMAS,Vereador,45600,MARIANA MARTINS,45,PSDB,229
PALMAS,Vereador,45678,IRINEU SANTOS,45,PSDB,588
PALMAS,Vereador,45777,EUDES ASSIS,45,PSDB,1414
PALMAS,Vereador,45789,CONCEIÃÃO ALVES IRMÃ,45,PSDB,211
PALMAS,Vereador,45800,MARIA HELENA GUIMARÃES,45,PSDB,179
PALMAS,Vereador,50000,EDGAR GOMES,50,PSOL,62
PALMAS,Vereador,50050,BOQUINHA ELETRICISTA,50,PSOL,27
PALMAS,Vereador,50111,CHARLEIDE MATOS,50,PSOL,58
PALMAS,Vereador,50112,JÃLIO MASCARENHAS,50,PSOL,12
PALMAS,Vereador,50123,KAROL CHAVES,50,PSOL,99
PALMAS,Vereador,50222,CÃCERA MÃRCIA,50,PSOL,20
PALMAS,Vereador,55000,MICHELLE INCLUSÃO E MINORIAS,55,PSD,21
PALMAS,Vereador,55001,TON DO JUDO,55,PSD,300
PALMAS,Vereador,55005,MARCONDES MARQUES,55,PSD,366
PALMAS,Vereador,55007,FREED LUSTOSA,55,PSD,56
PALMAS,Vereador,55055,PROFESSOR RAWLINSON,55,PSD,878
PALMAS,Vereador,55100,LUCIANO SOBEDESCE,55,PSD,158
PALMAS,Vereador,55123,MACIEL DO POVO,55,PSD,319
PALMAS,Vereador,55222,ADELIANE CAMILO,55,PSD,194
PALMAS,Vereador,55333,ENOCK CABRAL,55,PSD,66
PALMAS,Vereador,55678,ERISMAR CASAZUL,55,PSD,87
PALMAS,Vereador,55777,FÃTIMA GUIMARÃES,55,PSD,12
PALMAS,Vereador,65000,MARILENE DO POVO,65,PC do B,72
PALMAS,Vereador,65065,FELIPE LOYO,65,PC do B,45
PALMAS,Vereador,65123,ROBERTA TUM,65,PC do B,540
PALMAS,Vereador,70000,FLÃVIO DIAS,70,AVANTE,801
PALMAS,Vereador,70007,EMIVAL CARVALHO,70,AVANTE,582
PALMAS,Vereador,70010,HEGUEL ALBUQUERQUE,70,AVANTE,411
PALMAS,Vereador,70022,FRANCISCO PEREIRA,70,AVANTE,121
PALMAS,Vereador,70070,CANTOR LUCIANO DI MORAIS,70,AVANTE,315
PALMAS,Vereador,70100,RENNÃ PEREIRA,70,AVANTE,566
PALMAS,Vereador,70111,HELTON JONH CORRETOR,70,AVANTE,251
PALMAS,Vereador,70112,GUARDINHA DA 112,70,AVANTE,99
PALMAS,Vereador,70123,RAINEL BARBOZA,70,AVANTE,224
PALMAS,Vereador,70139,ISABEL BORGES,70,AVANTE,24
PALMAS,Vereador,70190,SOCORRO FRANCO,70,AVANTE,273
PALMAS,Vereador,70192,ENFERMEIRO JOÃO,70,AVANTE,124
PALMAS,Vereador,70200,MARCOS MARINHO,70,AVANTE,983
PALMAS,Vereador,70222,AURENI AGUIAR,70,AVANTE,35
PALMAS,Vereador,70300,JÃNIOR DO CARTÃRIO,70,AVANTE,940
PALMAS,Vereador,70333,FERNANDO GALVÃO,70,AVANTE,366
PALMAS,Vereador,70400,GIANE DA ARCA,70,AVANTE,236
PALMAS,Vereador,70444,MACLAINE VELOSO,70,AVANTE,75
PALMAS,Vereador,70500,JOANA DARC BANDEIRA,70,AVANTE,461
PALMAS,Vereador,70555,MELOSA,70,AVANTE,218
PALMAS,Vereador,70700,MARIA DE JESUS,70,AVANTE,288
PALMAS,Vereador,70777,IRMÃO JANES DO SALÃO,70,AVANTE,253
PALMAS,Vereador,70800,KATY AGUIAR,70,AVANTE,39
PALMAS,Vereador,70900,BALAIO,70,AVANTE,1399
PALMAS,Vereador,77000,TIM,77,SOLIDARIEDADE,503
PALMAS,Vereador,77001,GUSTAVO SOMERA,77,SOLIDARIEDADE,633
PALMAS,Vereador,77022,DARCIL RUFINO,77,SOLIDARIEDADE,325
PALMAS,Vereador,77077,GIRLENE BRITO,77,SOLIDARIEDADE,459
PALMAS,Vereador,77100,EMMANOEL MARLON,77,SOLIDARIEDADE,762
PALMAS,Vereador,77111,PEDRINHO DO POVO,77,SOLIDARIEDADE,410
PALMAS,Vereador,77123,DORIVAN SIMPLICIO,77,SOLIDARIEDADE,315
PALMAS,Vereador,77133,EDILEUZA DA SAÃDE,77,SOLIDARIEDADE,154
PALMAS,Vereador,77190,MAYCON MOURA,77,SOLIDARIEDADE,814
PALMAS,Vereador,77200,LEANDRO BICUDO,77,SOLIDARIEDADE,297
PALMAS,Vereador,77222,MOACIR LIMA,77,SOLIDARIEDADE,452
PALMAS,Vereador,77300,ALINE BRANDÃO,77,SOLIDARIEDADE,41
PALMAS,Vereador,77333,EVA GARCIA,77,SOLIDARIEDADE,21
PALMAS,Vereador,77400,PASTOR NOÃ,77,SOLIDARIEDADE,368
PALMAS,Vereador,77444,FABIANA CHICÃO,77,SOLIDARIEDADE,99
PALMAS,Vereador,77456,VERONICA FONTOURA,77,SOLIDARIEDADE,282
PALMAS,Vereador,77500,ALEX BARBOSA,77,SOLIDARIEDADE,387
PALMAS,Vereador,77555,NEILTON DOS APLICATIVOS,77,SOLIDARIEDADE,409
PALMAS,Vereador,77600,PROFESSOR WILLIAN BRITO,77,SOLIDARIEDADE,498
PALMAS,Vereador,77700,IRWINS CALINE,77,SOLIDARIEDADE,403
PALMAS,Vereador,77777,DIAN CARLOS,77,SOLIDARIEDADE,818
PALMAS,Vereador,77800,WESLEY MAIA,77,SOLIDARIEDADE,537
PALMAS,Vereador,77890,ANNA KEZIA,77,SOLIDARIEDADE,271
PALMAS,Vereador,77900,CEIÃA AURENY I,77,SOLIDARIEDADE,86
