NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
SALVADOR,Vereador,11002,AGLAUPE OLIVEIRA,11,PP,237
SALVADOR,Vereador,11007,CHICO CESAR,11,PP,442
SALVADOR,Vereador,11010,VAL TEIXEIRA,11,PP,449
SALVADOR,Vereador,11011,TIAGO QUEIROZ,11,PP,8206
SALVADOR,Vereador,11020,PROFESSOR DIEGO MOTA,11,PP,517
SALVADOR,Vereador,11022,HIDALMAR DUARTE,11,PP,255
SALVADOR,Vereador,11023,LÃO PSIU,11,PP,134
SALVADOR,Vereador,11027,JÃSSICA MARISQUEIRA,11,PP,29
SALVADOR,Vereador,11029,TAMIRES NASCIMENTO,11,PP,47
SALVADOR,Vereador,11030,MÃRIO PROPAGANDA,11,PP,667
SALVADOR,Vereador,11051,OSVALDO BERNARDINHO,11,PP,5404
SALVADOR,Vereador,11055,TATIANA MACEDO,11,PP,613
SALVADOR,Vereador,11069,VALDELICIA,11,PP,140
SALVADOR,Vereador,11111,JORGE ARAÃJO REPÃRTER,11,PP,36065
SALVADOR,Vereador,11122,ERNANDO PEIXOTO,11,PP,97
SALVADOR,Vereador,11123,MURILO BASTOS,11,PP,1162
SALVADOR,Vereador,11144,TÃNIA BITTENCOURT,11,PP,140
SALVADOR,Vereador,11200,NOELMA RIOS,11,PP,118
SALVADOR,Vereador,11222,AILTON MOURA,11,PP,1003
SALVADOR,Vereador,11233,MARCÃLIO BASTOS,11,PP,1791
SALVADOR,Vereador,11300,MAURÃCIO TRINDADE,11,PP,17665
SALVADOR,Vereador,11333,PASTOR JUAREZ DO REVIVER,11,PP,2571
SALVADOR,Vereador,11334,MAÃZA LEÃO,11,PP,827
SALVADOR,Vereador,11345,NAÃLSON,11,PP,422
SALVADOR,Vereador,11400,GÃ APRESENTAÃÃO,11,PP,1116
SALVADOR,Vereador,11444,ANNA VALÃRIA,11,PP,2725
SALVADOR,Vereador,11465,PATRÃCIA OLIVEIRA,11,PP,186
SALVADOR,Vereador,11511,SANDRO BAHIENSE,11,PP,8462
SALVADOR,Vereador,11520,VALMAR TADALA,11,PP,1163
SALVADOR,Vereador,11555,SIDNINHO,11,PP,10863
SALVADOR,Vereador,11651,PEDRINHO PEPÃ,11,PP,1419
SALVADOR,Vereador,11670,PRÃ CARMEM,11,PP,26
SALVADOR,Vereador,11678,J CARLOS,11,PP,4036
SALVADOR,Vereador,11700,JOZIAS DA OAF,11,PP,1668
SALVADOR,Vereador,11777,DRICA DO ACARAJÃ,11,PP,445
SALVADOR,Vereador,11789,DOUTOR VINICIUS FARIAS,11,PP,378
SALVADOR,Vereador,11791,RICARDO DE JESUS,11,PP,268
SALVADOR,Vereador,11800,DINAMENE MEIRELES,11,PP,186
SALVADOR,Vereador,11888,BINHA DO BAHIA,11,PP,801
SALVADOR,Vereador,11999,GEORGE O GORDINHO DA FAVELA,11,PP,11120
SALVADOR,Vereador,12000,CRIS DA ENFERMAGEM,12,PDT,1348
SALVADOR,Vereador,12002,ANA ROSA,12,PDT,797
SALVADOR,Vereador,12006,DRA. FABIANE ALMEIDA,12,PDT,236
SALVADOR,Vereador,12007,CLAUDIO BASTOS,12,PDT,139
SALVADOR,Vereador,12012,PROFESSOR MARCEL,12,PDT,1831
SALVADOR,Vereador,12021,DINHO MOTOS,12,PDT,445
SALVADOR,Vereador,12024,LEO KRET DO BRASIL,12,PDT,6153
SALVADOR,Vereador,12025,CAETANO PORTUGAL,12,PDT,296
SALVADOR,Vereador,12044,SULIVAN SANTOS,12,PDT,2257
SALVADOR,Vereador,12066,LU DO POSTO,12,PDT,590
SALVADOR,Vereador,12099,LUZ MARINA,12,PDT,647
SALVADOR,Vereador,12100,ZILTON,12,PDT,6333
SALVADOR,Vereador,12111,ALAN JAQUEIRA,12,PDT,617
SALVADOR,Vereador,12112,PROFESSORA DOTE,12,PDT,242
SALVADOR,Vereador,12123,OMARZINHO,12,PDT,18304
SALVADOR,Vereador,12156,PRÃ GIL GIRASSOL,12,PDT,367
SALVADOR,Vereador,12192,RONALDO SIRENE,12,PDT,432
SALVADOR,Vereador,12200,PATYYS CAKES,12,PDT,301
SALVADOR,Vereador,12210,MATEUS LORDELO,12,PDT,1298
SALVADOR,Vereador,12222,MALVAR,12,PDT,1273
SALVADOR,Vereador,12224,ROSY SILVA,12,PDT,656
SALVADOR,Vereador,12234,PROFESSOR BIRA CARLUCIO,12,PDT,1580
SALVADOR,Vereador,12300,ANDERSON NINHO,12,PDT,16203
SALVADOR,Vereador,12333,DÃBORA SANTANA,12,PDT,10137
SALVADOR,Vereador,12336,ENFERMEIRO HOLMES,12,PDT,463
SALVADOR,Vereador,12341,SÃRGIO NOGUEIRA,12,PDT,2371
SALVADOR,Vereador,12342,CLAUDIO AMORIM,12,PDT,700
SALVADOR,Vereador,12344,SANGUE NOVO,12,PDT,2510
SALVADOR,Vereador,12345,ODIOSVALDO VIGAS,12,PDT,2917
SALVADOR,Vereador,12347,DOIANE DA VACINA,12,PDT,1674
SALVADOR,Vereador,12355,REGIS MOURA,12,PDT,2681
SALVADOR,Vereador,12369,WASHINGTON VELOSO,12,PDT,126
SALVADOR,Vereador,12444,ROBERTA CAIRES,12,PDT,16517
SALVADOR,Vereador,12456,RAMOS CAETANO,12,PDT,828
SALVADOR,Vereador,12580,ORLANDO CESAR,12,PDT,250
SALVADOR,Vereador,12612,LEO MAGNO,12,PDT,209
SALVADOR,Vereador,12655,GILSON BALEIRO,12,PDT,348
SALVADOR,Vereador,12678,DR. ADILSON,12,PDT,1219
SALVADOR,Vereador,12700,DR MAOME,12,PDT,2055
SALVADOR,Vereador,12777,MILTON KIUDO,12,PDT,1150
SALVADOR,Vereador,12812,RICARDO JUSTO,12,PDT,118
SALVADOR,Vereador,12888,MARCUS GUEDES,12,PDT,1697
SALVADOR,Vereador,12946,JOÃO ADORNO,12,PDT,1034
SALVADOR,Vereador,12999,MÃRCIA SANTOS,12,PDT,317
SALVADOR,Vereador,13013,ADEMARIO COSTA,13,PT,3755
SALVADOR,Vereador,13031,LUIZ CARLOS SUICA,13,PT,7168
SALVADOR,Vereador,13050,DEJAIR SANTANA,13,PT,1987
SALVADOR,Vereador,13077,PROFESSORA MARIZE CARVALHO,13,PT,1894
SALVADOR,Vereador,13110,PETRA DA BANCADA,13,PT,2434
SALVADOR,Vereador,13111,IRMÃO CLÃBER,13,PT,82
SALVADOR,Vereador,13131,LESSA,13,PT,4651
SALVADOR,Vereador,13133,NELSON COSTA,13,PT,1964
SALVADOR,Vereador,13192,DAIANE BURGOS,13,PT,1318
SALVADOR,Vereador,13225,MIRIÃ LOCY TUDO PELO SOCIAL,13,PT,113
SALVADOR,Vereador,13321,MIANGA GAVIÃO,13,PT,2104
SALVADOR,Vereador,13400,TIAGO FERREIRA,13,PT,5236
SALVADOR,Vereador,13444,ANA PAULA MEDRADO,13,PT,713
SALVADOR,Vereador,13456,MARTA RODRIGUES,13,PT,13840
SALVADOR,Vereador,13555,JOEL MEIRELES,13,PT,6242
SALVADOR,Vereador,13610,GILMAR SANTIAGO,13,PT,5629
SALVADOR,Vereador,13700,PINHEIRO DO SINDICATO,13,PT,1623
SALVADOR,Vereador,13777,PROFESSOR RICARDO MONTEIRO,13,PT,1605
SALVADOR,Vereador,15000,ANA RITA TAVARES,15,MDB,3888
SALVADOR,Vereador,15001,ALMEIDA,15,MDB,257
SALVADOR,Vereador,15005,ELAINE LUZ,15,MDB,429
SALVADOR,Vereador,15007,MARY LINO,15,MDB,287
SALVADOR,Vereador,15015,LU TEIXEIRA,15,MDB,378
SALVADOR,Vereador,15021,ANDRÃ VALVERDE,15,MDB,263
SALVADOR,Vereador,15025,EDUARDO OLIVEIRA,15,MDB,33
SALVADOR,Vereador,15100,RIVALDO RIBEIRO,15,MDB,103
SALVADOR,Vereador,15113,PROFESSOR DINO,15,MDB,40
SALVADOR,Vereador,15115,DOROTY,15,MDB,158
SALVADOR,Vereador,15123,PASTOR RAFAEL AMIGO DO POVO,15,MDB,589
SALVADOR,Vereador,15150,VALTER DAS VIRGENS,15,MDB,83
SALVADOR,Vereador,15207,DR. ELDER COSTA,15,MDB,278
SALVADOR,Vereador,15222,TOINHO CORRERIA,15,MDB,796
SALVADOR,Vereador,15223,VAGNER BK,15,MDB,138
SALVADOR,Vereador,15224,MARCOS WELBY,15,MDB,254
SALVADOR,Vereador,15233,THATY MUSSE,15,MDB,131
SALVADOR,Vereador,15234,ROBERTO,15,MDB,117
SALVADOR,Vereador,15315,TAI NASCIMENTO,15,MDB,38
SALVADOR,Vereador,15318,SYL MDB,15,MDB,9
SALVADOR,Vereador,15332,CLAÃDIO DE SANTOS,15,MDB,250
SALVADOR,Vereador,15333,RÃMULO BITTENCOURT,15,MDB,94
SALVADOR,Vereador,15400,ROBERTO DO BEIRU,15,MDB,308
SALVADOR,Vereador,15432,MARY DO LOTE,15,MDB,3
SALVADOR,Vereador,15444,NELSON DO POVO,15,MDB,759
SALVADOR,Vereador,15500,RUTE LIMA,15,MDB,121
SALVADOR,Vereador,15515,LU ARCANJO,15,MDB,102
SALVADOR,Vereador,15520,PROFESSOR LÃCIO ARAÃJO,15,MDB,554
SALVADOR,Vereador,15554,ALZIRA GOMES,15,MDB,184
SALVADOR,Vereador,15555,RENILDO COLETIVO NÃS POR NÃS ,15,MDB,624
SALVADOR,Vereador,15570,JEAN DA VISÃO,15,MDB,267
SALVADOR,Vereador,15600,ERASMO BARRETO ,15,MDB,46
SALVADOR,Vereador,15666,TORNEIRINHO,15,MDB,583
SALVADOR,Vereador,15678,ROGÃRIO ,15,MDB,2706
SALVADOR,Vereador,15688,NIVALDA STAR,15,MDB,15
SALVADOR,Vereador,15700,DOUTOR ALAN CASTRO,15,MDB,2095
SALVADOR,Vereador,15727,JERONIMO GUEDES,15,MDB,77
SALVADOR,Vereador,15777,JOCEVAL RODRIGUES,15,MDB,1538
SALVADOR,Vereador,15788,RAQUEL FIÃZA,15,MDB,131
SALVADOR,Vereador,15789,LUIS CLAÃDIO VALADARES,15,MDB,266
SALVADOR,Vereador,15800,DR. DAVID RIOS,15,MDB,10874
SALVADOR,Vereador,15888,ROSANA LAGO ,15,MDB,280
SALVADOR,Vereador,15900,ANA FÃLIX,15,MDB,190
SALVADOR,Vereador,15999,VICK PASSOS,15,MDB,190
SALVADOR,Vereador,16016,LENINHA FARIAS,16,PSTU,17
SALVADOR,Vereador,16123,ADELSON DE CARVALHO,16,PSTU,147
SALVADOR,Vereador,18000,JÃSSICA PIRES,18,REDE,92
SALVADOR,Vereador,18050,DRA. KATYANA BEZERRA,18,REDE,312
SALVADOR,Vereador,18070,PROFESSORA CARINA LASSE,18,REDE,390
SALVADOR,Vereador,18083,TIO LINDO,18,REDE,52
SALVADOR,Vereador,18123,HUMBERTO NETO,18,REDE,6365
SALVADOR,Vereador,18222,LULU,18,REDE,409
SALVADOR,Vereador,18400,PROFESSOR NEWTON JÃNIOR,18,REDE,1608
SALVADOR,Vereador,18444,TIARA SANTOS TICO BARBEIRA,18,REDE,97
SALVADOR,Vereador,18700,MARCOS DA APLB,18,REDE,1272
SALVADOR,Vereador,18771,JÃLIO CÃSAR SOARES,18,REDE,148
SALVADOR,Vereador,18777,PASTOR REZENDE,18,REDE,491
SALVADOR,Vereador,18878,CLÃBER DA SAÃDE,18,REDE,416
SALVADOR,Vereador,18888,DOUTOR ANTÃNIO MARCOS,18,REDE,803
SALVADOR,Vereador,20000,MARCELO CARVALHO,20,PODE,3466
SALVADOR,Vereador,20013,GAZO,20,PODE,5200
SALVADOR,Vereador,20016,MARRY,20,PODE,115
SALVADOR,Vereador,20017,CIRA LUZ,20,PODE,735
SALVADOR,Vereador,20020,JAIR DOS ANIMAIS,20,PODE,518
SALVADOR,Vereador,20022,PROFESSOR ADAILSON NEVES,20,PODE,363
SALVADOR,Vereador,20024,ANDRÃ GONÃALVES,20,PODE,278
SALVADOR,Vereador,20033,ADILA NOVAES,20,PODE,61
SALVADOR,Vereador,20036,RIVAILTON VELOSO,20,PODE,389
SALVADOR,Vereador,20044,JANDA MAWUSÃ,20,PODE,680
SALVADOR,Vereador,20069,JAYME NETO,20,PODE,480
SALVADOR,Vereador,20077,CHEFE PIVETE,20,PODE,167
SALVADOR,Vereador,20080,CESINHA OS OLHOS DA COMUNIDADE,20,PODE,271
SALVADOR,Vereador,20088,GABRIEL ROTA,20,PODE,219
SALVADOR,Vereador,20100,DIEGO SOUZA,20,PODE,850
SALVADOR,Vereador,20111,THAYANE DO POVO,20,PODE,132
SALVADOR,Vereador,20120,RÃ SANTANA  AMAMOS SERVIR,20,PODE,3087
SALVADOR,Vereador,20121,ITALO PAIVA,20,PODE,470
SALVADOR,Vereador,20123,ATAN UBER,20,PODE,5136
SALVADOR,Vereador,20125,CARLOS QUEIROZ,20,PODE,182
SALVADOR,Vereador,20127,MISSINHO SANTIAGO,20,PODE,375
SALVADOR,Vereador,20130,SÃNIA DO POVO,20,PODE,631
SALVADOR,Vereador,20144,DANI SIMÃES,20,PODE,142
SALVADOR,Vereador,20150,FABÃO,20,PODE,347
SALVADOR,Vereador,20200,PROFESSOR OSMAR PALMA,20,PODE,609
SALVADOR,Vereador,20202,IRMÃO CARLOS ALVES,20,PODE,1273
SALVADOR,Vereador,20222,NILDO DAS LATINHAS,20,PODE,1107
SALVADOR,Vereador,20233,JÃLIO CÃSAR,20,PODE,407
SALVADOR,Vereador,20234,MARCIA AMOR E PRÃ YARA,20,PODE,96
SALVADOR,Vereador,20277,TATHY DA SAÃDE,20,PODE,44
SALVADOR,Vereador,20295,PATRICIA CAMARDELLI,20,PODE,172
SALVADOR,Vereador,20333,JAU PAIM,20,PODE,1301
SALVADOR,Vereador,20343,JOANDERSON BISPO PAI,20,PODE,1088
SALVADOR,Vereador,20499,FRAN MARTINS,20,PODE,142
SALVADOR,Vereador,20511,BUGUELO A VOZ DO POVO,20,PODE,534
SALVADOR,Vereador,20540,ROSE INDIA,20,PODE,162
SALVADOR,Vereador,20544,GILSON CABEÃÃO,20,PODE,620
SALVADOR,Vereador,20551,SIMONE FAISLON,20,PODE,221
SALVADOR,Vereador,20555,RENAN BRANDÃO UELITON OTÃVIO,20,PODE,4235
SALVADOR,Vereador,20666,HUGO SONOROS E MANEZINHO,20,PODE,620
SALVADOR,Vereador,20678,JOÃO CLÃUDIO BACELAR,20,PODE,9339
SALVADOR,Vereador,20727,TIA NADIR,20,PODE,227
SALVADOR,Vereador,20777,CLÃUDIO DANTAS,20,PODE,1789
SALVADOR,Vereador,20800,RANDERSON LEAL,20,PODE,7534
SALVADOR,Vereador,21021,MARCELA PORTO,21,PCB,105
SALVADOR,Vereador,21234,GUILHERME CORONA,21,PCB,65
SALVADOR,Vereador,22000,IRMÃ NICE,22,PL,3645
SALVADOR,Vereador,22007,LÃCIO BAHIA,22,PL,1314
SALVADOR,Vereador,22012,DEJA SOARES,22,PL,367
SALVADOR,Vereador,22021,EU VOU COM NOELZA SOARES,22,PL,183
SALVADOR,Vereador,22022,CÃZAR LEITE,22,PL,8676
SALVADOR,Vereador,22038,SAMUEL JESUS,22,PL,335
SALVADOR,Vereador,22100,ALEXANDRE ALELUIA,22,PL,9788
SALVADOR,Vereador,22112,BETH MUSTAFÃ,22,PL,147
SALVADOR,Vereador,22120,JOSI FLORA,22,PL,1448
SALVADOR,Vereador,22122,REBECA MARTINS,22,PL,1820
SALVADOR,Vereador,22123,ISNARD ARAÃJO,22,PL,4239
SALVADOR,Vereador,22160,GAGO CORRERIA,22,PL,91
SALVADOR,Vereador,22190,SOLDADO PRISCO,22,PL,7910
SALVADOR,Vereador,22221,MARCELO MUZZI,22,PL,80
SALVADOR,Vereador,22222,JOÃO HENRIQUE,22,PL,3904
SALVADOR,Vereador,22223,VAL MARIOTTE,22,PL,405
SALVADOR,Vereador,22224,BIANCA BARRETO,22,PL,869
SALVADOR,Vereador,22226,ANDRÃ PORCIUNCULA,22,PL,2758
SALVADOR,Vereador,22227,TONY BARRETO,22,PL,2056
SALVADOR,Vereador,22229,SONJA VASCONCELOS,22,PL,64
SALVADOR,Vereador,22252,MARCELINHO,22,PL,237
SALVADOR,Vereador,22262,PATY CRUZ,22,PL,112
SALVADOR,Vereador,22289,JEAN SOBRAL,22,PL,59
SALVADOR,Vereador,22321,JÃ DO OVO ILHA DE MARÃ,22,PL,77
SALVADOR,Vereador,22333,WILLIAM FARIAS,22,PL,3096
SALVADOR,Vereador,22345,EVERTON PCD,22,PL,15
SALVADOR,Vereador,22380,ALEXANDRE MOREIRA,22,PL,4888
SALVADOR,Vereador,22444,MATEUS GALVÃO,22,PL,2159
SALVADOR,Vereador,22555,LUZANI DA SAÃDE,22,PL,54
SALVADOR,Vereador,22600,JUCÃLIO DA SAÃDE,22,PL,214
SALVADOR,Vereador,22642,BELL BAHIA,22,PL,53
SALVADOR,Vereador,22700,LORENA BRANDÃO,22,PL,4426
SALVADOR,Vereador,22722,CRIS SALES,22,PL,419
SALVADOR,Vereador,22725,BINHO DA ÃGUA,22,PL,608
SALVADOR,Vereador,22727,CAROL MAGALHÃES,22,PL,226
SALVADOR,Vereador,22777,RONAN MINHA JOINHA,22,PL,519
SALVADOR,Vereador,22789,D JANE SILVA,22,PL,40
SALVADOR,Vereador,22800,PEDRO SIMÃES,22,PL,86
SALVADOR,Vereador,22855,RAIMUNDO TIGANA,22,PL,73
SALVADOR,Vereador,22888,CONSTANÃA DOCELAR,22,PL,4228
SALVADOR,Vereador,23000,GILSON GIBÃO,23,CIDADANIA,801
SALVADOR,Vereador,23012,ELI SAMUEL,23,CIDADANIA,618
SALVADOR,Vereador,23023,ALEX KINHO,23,CIDADANIA,986
SALVADOR,Vereador,23024,SOCORRO MOTORISTA,23,CIDADANIA,536
SALVADOR,Vereador,23324,MAZINHO RIFAS,23,CIDADANIA,304
SALVADOR,Vereador,23400,ISABELA SOUSA,23,CIDADANIA,9534
SALVADOR,Vereador,23444,MARICELIA OLIVEIRA,23,CIDADANIA,628
SALVADOR,Vereador,23456,LOURIVAL EVANGELISTA NETO,23,CIDADANIA,6514
SALVADOR,Vereador,23663,JAMILSON COUTINHO,23,CIDADANIA,450
SALVADOR,Vereador,25000,GUSMÃO NETO,25,PRD,1968
SALVADOR,Vereador,25001,PAULINHO COMUNIDADE,25,PRD,586
SALVADOR,Vereador,25007,PAULO PASSOS,25,PRD,277
SALVADOR,Vereador,25011,ANDRESA GUERREIRO,25,PRD,742
SALVADOR,Vereador,25012,PATRICIA SALES,25,PRD,1692
SALVADOR,Vereador,25015,PROFESSORA CÃTIA LEITE,25,PRD,382
SALVADOR,Vereador,25020,DANILO GAGO,25,PRD,643
SALVADOR,Vereador,25024,PRÃ ROSE,25,PRD,212
SALVADOR,Vereador,25025,PROFESSOR ALEXANDRO ALVES,25,PRD,493
SALVADOR,Vereador,25055,MATHEUS TAZ,25,PRD,139
SALVADOR,Vereador,25069,LENI REIS,25,PRD,278
SALVADOR,Vereador,25077,DENISE SANTANA,25,PRD,32
SALVADOR,Vereador,25111,FABETY DO POVÃO,25,PRD,765
SALVADOR,Vereador,25113,MARCOS CAPENGA,25,PRD,768
SALVADOR,Vereador,25122,ADRIANO FREITAS,25,PRD,711
SALVADOR,Vereador,25123,INÃCIO MACHADO,25,PRD,2547
SALVADOR,Vereador,25125,SAMUEL CONCEIÃÃO,25,PRD,331
SALVADOR,Vereador,25144,JOSÃ CARLOS TOTI,25,PRD,1065
SALVADOR,Vereador,25189,SHEILA PITANGA,25,PRD,216
SALVADOR,Vereador,25190,AILTON SANCHES,25,PRD,616
SALVADOR,Vereador,25222,DR NILTON CRUZ,25,PRD,1013
SALVADOR,Vereador,25233,ALISSON LEITE,25,PRD,4576
SALVADOR,Vereador,25235,MAIA DOAÃÃES,25,PRD,185
SALVADOR,Vereador,25244,DEIVID MENDES,25,PRD,1823
SALVADOR,Vereador,25250,ANTONIEL CARVALHO,25,PRD,3
SALVADOR,Vereador,25255,ANGELA DA FARMACIA,25,PRD,226
SALVADOR,Vereador,25256,SARA VERONICA,25,PRD,166
SALVADOR,Vereador,25321,DIRA RAMOS E COLETIVO DE MÃES,25,PRD,949
SALVADOR,Vereador,25333,EZEQUIEL BARROS,25,PRD,103
SALVADOR,Vereador,25344,JANE OLIVEIRA,25,PRD,215
SALVADOR,Vereador,25444,WASHINGTON DAMASCENO,25,PRD,3979
SALVADOR,Vereador,25455,KÃNIO REZENDE,25,PRD,9243
SALVADOR,Vereador,25500,VIRGINIA COSTA,25,PRD,1274
SALVADOR,Vereador,25555,GCM NOGUEIRA,25,PRD,1002
SALVADOR,Vereador,25600,DR JOSÃ ANTÃNIO,25,PRD,7603
SALVADOR,Vereador,25666,NELSINHO FONTES,25,PRD,173
SALVADOR,Vereador,25678,PROFESSOR TIAGO CORREIA,25,PRD,1264
SALVADOR,Vereador,25700,FÃBIO SOUZA,25,PRD,7828
SALVADOR,Vereador,25777,JAIR FERREIRA,25,PRD,4029
SALVADOR,Vereador,25800,RICARDO PAIXÃO,25,PRD,2242
SALVADOR,Vereador,25855,SANDRO ANDRADE,25,PRD,504
SALVADOR,Vereador,25888,NATANAEL LOPES,25,PRD,546
SALVADOR,Vereador,25900,IVAN PINHEIRO,25,PRD,646
SALVADOR,Vereador,25999,PRÃ TÃNIA,25,PRD,197
SALVADOR,Vereador,27000,FABIO CARDOSO,27,DC,1510
SALVADOR,Vereador,27001,MIRIAN FONSECA,27,DC,193
SALVADOR,Vereador,27005,SOCORRO DA HEMODIALISE,27,DC,119
SALVADOR,Vereador,27006,NEIVA MARIA,27,DC,69
SALVADOR,Vereador,27017,HERBERT SOUSA,27,DC,642
SALVADOR,Vereador,27027,CAROLINO,27,DC,6323
SALVADOR,Vereador,27038,EDUARDO LIMA,27,DC,0
SALVADOR,Vereador,27044,ALEX ALEMÃO,27,DC,7089
SALVADOR,Vereador,27051,DRICA DO POVO,27,DC,20
SALVADOR,Vereador,27070,AIDIL BAHIANA,27,DC,1980
SALVADOR,Vereador,27071,CARINE SANTOS,27,DC,6
SALVADOR,Vereador,27073,PRÃ MARY,27,DC,47
SALVADOR,Vereador,27077,FRANCIS REIS,27,DC,38
SALVADOR,Vereador,27111,SABÃ,27,DC,6822
SALVADOR,Vereador,27117,ADRIANO DA RAÃÃO,27,DC,281
SALVADOR,Vereador,27123,PASTOR COSME,27,DC,3609
SALVADOR,Vereador,27127,ARAGÃO,27,DC,477
SALVADOR,Vereador,27133,ALEMÃO ARTS,27,DC,459
SALVADOR,Vereador,27212,POLLY O POLÃMICO,27,DC,408
SALVADOR,Vereador,27222,JANU DA TOALHA,27,DC,1975
SALVADOR,Vereador,27227,LEO VARJÃO,27,DC,875
SALVADOR,Vereador,27242,REINALDINHO,27,DC,233
SALVADOR,Vereador,27244,MARCOLA DO GRAU,27,DC,639
SALVADOR,Vereador,27277,DRICCA MIRANDA,27,DC,240
SALVADOR,Vereador,27300,REIZINHA,27,DC,1374
SALVADOR,Vereador,27321,IGOR CIRNE,27,DC,153
SALVADOR,Vereador,27333,FOGUINHO DA BAHIA,27,DC,509
SALVADOR,Vereador,27337,NAI DA BAHIA,27,DC,62
SALVADOR,Vereador,27345,ROSALVO RODRIGUES,27,DC,215
SALVADOR,Vereador,27444,ROGERIO RAMOS,27,DC,1957
SALVADOR,Vereador,27468,EUTICO CARTEIRO,27,DC,407
SALVADOR,Vereador,27555,ALESSANDRO DE JESUS,27,DC,728
SALVADOR,Vereador,27558,MARTA MACHADO,27,DC,38
SALVADOR,Vereador,27666,PAULO SULTÃO,27,DC,136
SALVADOR,Vereador,27677,MARCELO MAIA,27,DC,6387
SALVADOR,Vereador,27727,BIA RIOS,27,DC,772
SALVADOR,Vereador,27766,PAULO BRITO,27,DC,1291
