NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
FORTALEZA,Vereador,10321,VIRGÃNIA NERY,10,REPUBLICANOS,174
FORTALEZA,Vereador,10333,ALEX PINTOR,10,REPUBLICANOS,333
FORTALEZA,Vereador,10444,ÃRIKA JANE,10,REPUBLICANOS,582
FORTALEZA,Vereador,10456,BENIGNO JUNIOR,10,REPUBLICANOS,8350
FORTALEZA,Vereador,10500,RUBENS PONTES,10,REPUBLICANOS,461
FORTALEZA,Vereador,10555,ALCILÃNIA LOURENÃO,10,REPUBLICANOS,193
FORTALEZA,Vereador,10600,EDUARDO SANTOS,10,REPUBLICANOS,117
FORTALEZA,Vereador,10700,GODOFREDO PEPEY,10,REPUBLICANOS,77
FORTALEZA,Vereador,10789,PROFESSORA JENYFFER,10,REPUBLICANOS,3056
FORTALEZA,Vereador,10900,CLÃUDIO MAPURUNGA,10,REPUBLICANOS,141
FORTALEZA,Vereador,10987,BISPO,10,REPUBLICANOS,84
FORTALEZA,Vereador,10999,VAL DA CASA DE APOIO,10,REPUBLICANOS,403
FORTALEZA,Vereador,11000,STÃLIO FROTA,11,PP,3355
FORTALEZA,Vereador,11001,ANTÃNIO CARLOS,11,PP,695
FORTALEZA,Vereador,11007,CICERO BEIÃOLA,11,PP,1073
FORTALEZA,Vereador,11010,ROSA ANDRADE,11,PP,164
FORTALEZA,Vereador,11011,SILVIA HELENA,11,PP,2828
FORTALEZA,Vereador,11013,HILÃRIO MACIEL,11,PP,121
FORTALEZA,Vereador,11020,CLEBER MORAIS,11,PP,165
FORTALEZA,Vereador,11024,SÃVIO MESQUITA,11,PP,206
FORTALEZA,Vereador,11100,KÃLISSA MOREIRA,11,PP,781
FORTALEZA,Vereador,11111,MARCOS PAULO,11,PP,4992
FORTALEZA,Vereador,11112,JUNIOR PLOC,11,PP,2227
FORTALEZA,Vereador,11123,TIA KÃTIA,11,PP,4062
FORTALEZA,Vereador,11131,RONYERE BARBOSA,11,PP,2259
FORTALEZA,Vereador,11186,FLAVIANA ABREU,11,PP,77
FORTALEZA,Vereador,11200,ELINETE TORRES,11,PP,105
FORTALEZA,Vereador,11211,FERNANDÃO,11,PP,947
FORTALEZA,Vereador,11213,LUKETE DO SOLIDÃRIOS,11,PP,1007
FORTALEZA,Vereador,11222,RÃMULO FÃRRER,11,PP,4788
FORTALEZA,Vereador,11223,MARTA FREITAS,11,PP,442
FORTALEZA,Vereador,11234,CHRIS ESTRELA,11,PP,715
FORTALEZA,Vereador,11300,JOÃO CARLOS,11,PP,3881
FORTALEZA,Vereador,11333,REGINALDO LEITÃO,11,PP,295
FORTALEZA,Vereador,11345,LÃIA ALVES,11,PP,2221
FORTALEZA,Vereador,11358,RICARDO SOUSA,11,PP,228
FORTALEZA,Vereador,11411,PERÃCLES ARAÃJO,11,PP,565
FORTALEZA,Vereador,11444,NETO DOS RELÃGIOS,11,PP,4182
FORTALEZA,Vereador,11456,LINA DO POSTO,11,PP,1284
FORTALEZA,Vereador,11488,PROFESSOR DIOGO NEGRITUDE,11,PP,233
FORTALEZA,Vereador,11500,DÃBORA EVELYN,11,PP,180
FORTALEZA,Vereador,11555,ADILSON PINHO,11,PP,565
FORTALEZA,Vereador,11600,MENDES,11,PP,438
FORTALEZA,Vereador,11613,LEONARDO ASSÃNCIO,11,PP,3290
FORTALEZA,Vereador,11678,IRMÃO LÃO,11,PP,5213
FORTALEZA,Vereador,11700,THIAGO MARQUES,11,PP,118
FORTALEZA,Vereador,11777,AMÃLIA BEZERRA,11,PP,3561
FORTALEZA,Vereador,11789,FLÃVIO HOLANDA,11,PP,3678
FORTALEZA,Vereador,11888,CARLINHOS DO POSTO,11,PP,1837
FORTALEZA,Vereador,11900,INSPETOR SAÃDE,11,PP,568
FORTALEZA,Vereador,11952,IRMÃ CLAÃDIA,11,PP,198
FORTALEZA,Vereador,11991,POPÃ DA TORCIDA,11,PP,4824
FORTALEZA,Vereador,11999,CORONEL SOLONILDO,11,PP,243
FORTALEZA,Vereador,12000,MARCEL COLARES,12,PDT,15259
FORTALEZA,Vereador,12007,VALMIR OLIVEIRA,12,PDT,72
FORTALEZA,Vereador,12012,ALINE DA SAÃDE,12,PDT,5567
FORTALEZA,Vereador,12020,ROSÃNIA RAMALHO,12,PDT,654
FORTALEZA,Vereador,12080,LUISINHO,12,PDT,2061
FORTALEZA,Vereador,12085,IANNA BRANDÃO,12,PDT,3047
FORTALEZA,Vereador,12100,MARA ESMERALDO,12,PDT,256
FORTALEZA,Vereador,12111,JÃNIO HENRIQUE,12,PDT,10967
FORTALEZA,Vereador,12121,CRISTIANO FERRER,12,PDT,1034
FORTALEZA,Vereador,12123,KÃTIA RODRIGUES,12,PDT,11957
FORTALEZA,Vereador,12131,DALILA SALDANHA,12,PDT,9599
FORTALEZA,Vereador,12134,ALBERTO BESERRA,12,PDT,79
FORTALEZA,Vereador,12180,DRA. CRISTHINA BRASIL,12,PDT,831
FORTALEZA,Vereador,12190,CORONEL HOLANDA,12,PDT,3512
FORTALEZA,Vereador,12191,SAIGON DA MESSEJANA,12,PDT,6
FORTALEZA,Vereador,12199,JACINTA GOMES,12,PDT,346
FORTALEZA,Vereador,12200,GABRIEL FREIRE,12,PDT,7097
FORTALEZA,Vereador,12222,NATÃLIA RIOS,12,PDT,755
FORTALEZA,Vereador,12300,LUCIO BRUNO,12,PDT,8783
FORTALEZA,Vereador,12333,GARDEL ROLIM,12,PDT,16053
FORTALEZA,Vereador,12344,JANNE RUTH,12,PDT,519
FORTALEZA,Vereador,12345,IRAGUASSÃ FILHO,12,PDT,7434
FORTALEZA,Vereador,12350,CLEANE RAMALHO,12,PDT,411
FORTALEZA,Vereador,12357,ANDERSON CAVALCANTE,12,PDT,121
FORTALEZA,Vereador,12400,WLADIA MEDEIROS,12,PDT,1249
FORTALEZA,Vereador,12444,PAULO MARTINS,12,PDT,12935
FORTALEZA,Vereador,12456,DR. ELPIDIO,12,PDT,6982
FORTALEZA,Vereador,12500,DR. LUCIANO GIRÃO,12,PDT,11527
FORTALEZA,Vereador,12512,TONYNHO FURTADO AUTISTA,12,PDT,221
FORTALEZA,Vereador,12555,RENNYS FROTA,12,PDT,4640
FORTALEZA,Vereador,12600,CÃLIA DO MARTINS NOGUEIRA,12,PDT,2290
FORTALEZA,Vereador,12610,CARLOS MESQUITA,12,PDT,6380
FORTALEZA,Vereador,12678,DIDI MANGUEIRA,12,PDT,8916
FORTALEZA,Vereador,12700,ERIC FELIPE,12,PDT,254
FORTALEZA,Vereador,12777,ADAIL JR.,12,PDT,14262
FORTALEZA,Vereador,12789,FABIO RUBENS,12,PDT,9921
FORTALEZA,Vereador,12800,PPCELL,12,PDT,10999
FORTALEZA,Vereador,12849,LARISSA FREITAS,12,PDT,119
FORTALEZA,Vereador,12888,ÃGUIDA SÃ,12,PDT,781
FORTALEZA,Vereador,12999,RAIMUNDO FILHO,12,PDT,10255
FORTALEZA,Vereador,13000,ADRIANA PEDROSA,13,PT,7153
FORTALEZA,Vereador,13010,JUCIER OLIVEIRA,13,PT,215
FORTALEZA,Vereador,13013,PROFESSORA ADRIANA ALMEIDA,13,PT,8080
FORTALEZA,Vereador,13100,LILIANE DO PT,13,PT,2165
FORTALEZA,Vereador,13102,DRA HELP,13,PT,207
FORTALEZA,Vereador,13111,LOURDINHA FÃLIX,13,PT,1075
FORTALEZA,Vereador,13113,MAX SWELL DECRETO DO BEM,13,PT,212
FORTALEZA,Vereador,13120,AGLAYLSON,13,PT,9603
FORTALEZA,Vereador,13123,DR VICENTE,13,PT,7574
FORTALEZA,Vereador,13130,ROGÃRIO BABAU,13,PT,5120
FORTALEZA,Vereador,13131,MARI LACERDA,13,PT,8034
FORTALEZA,Vereador,13133,JUNIOR CARVALHO,13,PT,363
FORTALEZA,Vereador,13134,DENIS OLIVEIRA,13,PT,239
FORTALEZA,Vereador,13135,EXPEDITO GARCIA NOSSA VEZ,13,PT,285
FORTALEZA,Vereador,13190,COLOMBO,13,PT,743
FORTALEZA,Vereador,13213,ELIZAUDO,13,PT,328
FORTALEZA,Vereador,13222,ALYSSON FROTA,13,PT,4344
FORTALEZA,Vereador,13269,DANIEL SOUSA,13,PT,175
FORTALEZA,Vereador,13311,SILVIA MOURA,13,PT,1039
FORTALEZA,Vereador,13313,RAIMUNDO FILHO O RAIMUNDÃO,13,PT,753
FORTALEZA,Vereador,13321,JULIO BRIZZI,13,PT,7767
FORTALEZA,Vereador,13333,LUCIANA CASTELO BRANCO,13,PT,2763
FORTALEZA,Vereador,13456,ANA LÃCIA VITORINO,13,PT,1492
FORTALEZA,Vereador,13600,EXPEDITA,13,PT,600
FORTALEZA,Vereador,13654,PAULO ASSUNÃÃO,13,PT,683
FORTALEZA,Vereador,13789,PROF ELOI,13,PT,1533
FORTALEZA,Vereador,13800,ITALO MORAIS,13,PT,1625
FORTALEZA,Vereador,13804,JAIRO DO MORRO,13,PT,315
FORTALEZA,Vereador,13888,LUCAS ROZZOLINE,13,PT,936
FORTALEZA,Vereador,13916,ADRIANO DO POVO,13,PT,244
FORTALEZA,Vereador,15000,ADRIELY FATAL,15,MDB,127
FORTALEZA,Vereador,15007,NEGUINHA,15,MDB,342
FORTALEZA,Vereador,15013,CELSO ABREU,15,MDB,344
FORTALEZA,Vereador,15015,DIEGO CASTRO,15,MDB,4584
FORTALEZA,Vereador,15024,DUDA MEL,15,MDB,404
FORTALEZA,Vereador,15041,JOSÃ SALES,15,MDB,428
FORTALEZA,Vereador,15050,LUIZINHO,15,MDB,231
FORTALEZA,Vereador,15071,PASTOR MÃRCIO MELO,15,MDB,189
FORTALEZA,Vereador,15085,TIA SOCORRO,15,MDB,214
FORTALEZA,Vereador,15100,PAULO NETO,15,MDB,377
FORTALEZA,Vereador,15111,DRA FRANCY AMANDA,15,MDB,818
FORTALEZA,Vereador,15112,SANDRA GOMES,15,MDB,102
FORTALEZA,Vereador,15113,EUKÃSSIA,15,MDB,196
FORTALEZA,Vereador,15114,OZÃRIO LOPES,15,MDB,1350
FORTALEZA,Vereador,15123,TIO PARENTE,15,MDB,100
FORTALEZA,Vereador,15125,ROZALBA,15,MDB,49
FORTALEZA,Vereador,15133,ANDRÃZÃO,15,MDB,700
FORTALEZA,Vereador,15190,PAULO BERNARDO,15,MDB,1270
FORTALEZA,Vereador,15192,ANDRÃ BARROS,15,MDB,2764
FORTALEZA,Vereador,15222,CARLOS DA SAÃDE,15,MDB,182
FORTALEZA,Vereador,15231,LUIS CLÃUDIO DA SAÃDE,15,MDB,952
FORTALEZA,Vereador,15331,RICARDO ARRUDA,15,MDB,112
FORTALEZA,Vereador,15333,MOACENY FÃLIX,15,MDB,3231
FORTALEZA,Vereador,15369,ELTON GOMES,15,MDB,27
FORTALEZA,Vereador,15444,AURI DE PAULA,15,MDB,156
FORTALEZA,Vereador,15456,BEATRIZ BRAGA,15,MDB,97
FORTALEZA,Vereador,15500,LIGIA BEZERRA,15,MDB,342
FORTALEZA,Vereador,15520,CLAUDINHA,15,MDB,110
FORTALEZA,Vereador,15551,ATILA FILHO,15,MDB,600
FORTALEZA,Vereador,15555,PASTOR IREMAR,15,MDB,1192
FORTALEZA,Vereador,15600,PROFESSOR ERNANDES,15,MDB,716
FORTALEZA,Vereador,15611,ALMIR GUILHERME,15,MDB,235
FORTALEZA,Vereador,15615,FÃTIMA CAVALCANTE,15,MDB,29
FORTALEZA,Vereador,15622,FELIPE CAMPOS,15,MDB,60
FORTALEZA,Vereador,15666,JAIR DO POSTO,15,MDB,959
FORTALEZA,Vereador,15667,CESAR DAVI,15,MDB,666
FORTALEZA,Vereador,15678,EVANGELISTA DAS COMUNIDADES,15,MDB,1186
FORTALEZA,Vereador,15777,LUISA GONÃALVES,15,MDB,295
FORTALEZA,Vereador,15789,TOMAZ HOLANDA,15,MDB,2549
FORTALEZA,Vereador,15800,SANTIAGO DAS PAMONHAS,15,MDB,1900
FORTALEZA,Vereador,15833,PEDRO NETO,15,MDB,186
FORTALEZA,Vereador,15888,RONDINELLE,15,MDB,390
FORTALEZA,Vereador,15974,KICO BARBOSA,15,MDB,291
FORTALEZA,Vereador,15999,DONA CLÃUDIA,15,MDB,203
FORTALEZA,Vereador,16001,CIBELE,16,PSTU,68
FORTALEZA,Vereador,16123,GONZAGA,16,PSTU,60
FORTALEZA,Vereador,16234,FÃLIX,16,PSTU,50
FORTALEZA,Vereador,18107,GEOBANIZA,18,REDE,28
FORTALEZA,Vereador,18777,LIMA SABOIA,18,REDE,317
FORTALEZA,Vereador,18888,ANA VALÃRIA,18,REDE,99
FORTALEZA,Vereador,18933,LOURÃO DO FERRÃO,18,REDE,16
FORTALEZA,Vereador,20000,WELLINGTON SABÃIA,20,PODE,11014
FORTALEZA,Vereador,20001,LEANDRO VINTTE,20,PODE,276
FORTALEZA,Vereador,20002,JULLY COUTINHO,20,PODE,260
FORTALEZA,Vereador,20003,IGOR LEITÃO,20,PODE,1232
FORTALEZA,Vereador,20010,OZIVAN ESCOTEIRO,20,PODE,734
FORTALEZA,Vereador,20012,DAYANE COSTA,20,PODE,4803
FORTALEZA,Vereador,20013,BRUNA DAMASCENO,20,PODE,128
FORTALEZA,Vereador,20020,FLÃVIO FEITOSA,20,PODE,1746
FORTALEZA,Vereador,20022,JAMAICA,20,PODE,1117
FORTALEZA,Vereador,20024,MAGNO LIMA,20,PODE,924
FORTALEZA,Vereador,20085,NEUDIAN COSTA,20,PODE,1782
FORTALEZA,Vereador,20100,PASTOR LUCIANO JÃNIOR,20,PODE,358
FORTALEZA,Vereador,20110,PROFESSORA IRMÃ CLEMILCE,20,PODE,205
FORTALEZA,Vereador,20111,CARLINHOS DA DENGUE,20,PODE,929
FORTALEZA,Vereador,20120,LUCAS CORDEIRO,20,PODE,4246
FORTALEZA,Vereador,20123,VIANEY DO VALE,20,PODE,839
FORTALEZA,Vereador,20137,MELKA SAMPAIO,20,PODE,169
FORTALEZA,Vereador,20200,MARA ABREU,20,PODE,467
FORTALEZA,Vereador,20222,DRA CINTHIA BELINO,20,PODE,940
FORTALEZA,Vereador,20300,CONCEIÃÃO SERAFIM,20,PODE,330
FORTALEZA,Vereador,20321,ISRAEL FROTA,20,PODE,1389
FORTALEZA,Vereador,20333,MANUH SILVA,20,PODE,1015
FORTALEZA,Vereador,20336,ANNE MORAIS,20,PODE,77
FORTALEZA,Vereador,20369,REGININHA DUARTE,20,PODE,192
FORTALEZA,Vereador,20397,ADRIANA UCHOA,20,PODE,157
FORTALEZA,Vereador,20400,CARDEAL DOS RAIOS-X,20,PODE,126
FORTALEZA,Vereador,20444,DIDI MARAVILHA,20,PODE,3334
FORTALEZA,Vereador,20456,PROF ADROALDO,20,PODE,2092
FORTALEZA,Vereador,20486,GUILHERME TÃXI,20,PODE,255
FORTALEZA,Vereador,20499,LUANA CARVALHO,20,PODE,369
FORTALEZA,Vereador,20500,MARCELA BASTOS,20,PODE,1701
FORTALEZA,Vereador,20533,ANDREA LUCAS,20,PODE,580
FORTALEZA,Vereador,20555,PROFESSORA MALU ARAGÃO,20,PODE,1365
FORTALEZA,Vereador,20567,KAROLINA SOARES,20,PODE,966
FORTALEZA,Vereador,20600,DENIS FREITAS,20,PODE,764
FORTALEZA,Vereador,20625,PASTOR SERGIANO,20,PODE,841
FORTALEZA,Vereador,20700,GILBERTO PAPAI,20,PODE,2576
FORTALEZA,Vereador,20777,PASTOR FLÃVIO SANTOS,20,PODE,626
FORTALEZA,Vereador,20789,GABY TROPICAL,20,PODE,53
FORTALEZA,Vereador,20800,ZULEIDE BRANDÃO,20,PODE,64
FORTALEZA,Vereador,20888,ROBERTO TINTÃO,20,PODE,1021
FORTALEZA,Vereador,20900,NATÃLIA! JUNTOS PODEMOS,20,PODE,116
FORTALEZA,Vereador,20999,SAMUEL JUNIOR,20,PODE,2792
FORTALEZA,Vereador,22000,LAEL SENA,22,PL,5782
FORTALEZA,Vereador,22007,VILACIO ,22,PL,110
FORTALEZA,Vereador,22012,FABIANO BRAGA,22,PL,650
FORTALEZA,Vereador,22022,BELLA CARMELO,22,PL,28138
FORTALEZA,Vereador,22085,IGOR AMORIM,22,PL,513
FORTALEZA,Vereador,22105,ODÃCIO CARNEIRO,22,PL,1450
FORTALEZA,Vereador,22111,ALEX CEARÃ,22,PL,3043
FORTALEZA,Vereador,22112,WERUSKA AGUIAR,22,PL,132
FORTALEZA,Vereador,22122,INSPETOR ALBERTO,22,PL,7913
FORTALEZA,Vereador,22123,JULIERME SENA,22,PL,10391
FORTALEZA,Vereador,22144,ANDREIA LIMA,22,PL,2682
FORTALEZA,Vereador,22190,CAPITÃO ALECRIM,22,PL,543
FORTALEZA,Vereador,22194,ONEIDA PINHEIRO,22,PL,161
FORTALEZA,Vereador,22220,RUTE RODRIGUES,22,PL,283
FORTALEZA,Vereador,22221,NORA BARRETO,22,PL,203
FORTALEZA,Vereador,22222,PRISCILA COSTA,22,PL,36226
FORTALEZA,Vereador,22223,CIDA BEZERRA,22,PL,183
FORTALEZA,Vereador,22227,MARIA JOSÃ BRICIO,22,PL,314
FORTALEZA,Vereador,22231,JESUS GAMA,22,PL,58
FORTALEZA,Vereador,22234,CORONEL BEZERRA,22,PL,2482
FORTALEZA,Vereador,22244,PASTORA RUTH REBOUÃAS,22,PL,997
FORTALEZA,Vereador,22321,RAFAEL KEYLON,22,PL,1436
FORTALEZA,Vereador,22333,MARCELO MENDES,22,PL,7199
FORTALEZA,Vereador,22345,JEAN NACRUTH,22,PL,149
FORTALEZA,Vereador,22380,SALES JR,22,PL,1227
FORTALEZA,Vereador,22422,DR. JOÃO MARTINS,22,PL,4389
FORTALEZA,Vereador,22456,MANINHO PALHANO,22,PL,734
FORTALEZA,Vereador,22484,HILA BERNARDES,22,PL,212
FORTALEZA,Vereador,22500,RENATO QUEIROZ,22,PL,184
FORTALEZA,Vereador,22522,HILÃRIO PATRIOTA,22,PL,313
FORTALEZA,Vereador,22555,PLÃCIDO,22,PL,1690
FORTALEZA,Vereador,22622,MARCOS CUNHA,22,PL,1420
FORTALEZA,Vereador,22678,ELIAQUIM LANDIM,22,PL,501
FORTALEZA,Vereador,22700,WILMA LUIZ,22,PL,276
FORTALEZA,Vereador,22722,ALISSON SILVESTRE,22,PL,1560
FORTALEZA,Vereador,22777,MAIRTON FELIX,22,PL,5768
FORTALEZA,Vereador,22778,IVONEIDE,22,PL,134
FORTALEZA,Vereador,22786,ANATH RAMOS,22,PL,95
FORTALEZA,Vereador,22789,MÃRCIO GUANABARA,22,PL,656
FORTALEZA,Vereador,22888,JOÃO HENRIQUE,22,PL,1929
FORTALEZA,Vereador,22897,VIVI FREITAS,22,PL,87
FORTALEZA,Vereador,22999,QUEIROZ DO POVO,22,PL,2322
FORTALEZA,Vereador,23000,PROFESSOR CARLOS BANHOS,23,CIDADANIA,646
FORTALEZA,Vereador,23007,LUIDE ROCHA,23,CIDADANIA,192
FORTALEZA,Vereador,23012,VAL DO TURISMO,23,CIDADANIA,413
FORTALEZA,Vereador,23018,MISSIONÃRIA NILDA BANDEIRA,23,CIDADANIA,153
FORTALEZA,Vereador,23023,ZANJA DA COMUNIDADE,23,CIDADANIA,1047
FORTALEZA,Vereador,23026,EDSON EMBALAGENS,23,CIDADANIA,54
FORTALEZA,Vereador,23123,PEDRO FRANÃA,23,CIDADANIA,6887
FORTALEZA,Vereador,23190,PROFESSOR ALLAN CHRISTIANN,23,CIDADANIA,931
FORTALEZA,Vereador,23222,CLAUDIANO LIMA,23,CIDADANIA,237
FORTALEZA,Vereador,23233,TIA ZILCE,23,CIDADANIA,186
FORTALEZA,Vereador,23234,PEDRO PERES,23,CIDADANIA,136
FORTALEZA,Vereador,23300,TANIA MACEDO,23,CIDADANIA,98
FORTALEZA,Vereador,23333,DEMETRIUS  DEMA ,23,CIDADANIA,529
FORTALEZA,Vereador,23400,CLAUDENOR VIEIRA,23,CIDADANIA,131
FORTALEZA,Vereador,23456,PROFESSOR ENILSON,23,CIDADANIA,10155
FORTALEZA,Vereador,23789,WILSON JUNIOR,23,CIDADANIA,195
FORTALEZA,Vereador,25000,JUSCELINO PINHEIRO,25,PRD,2868
FORTALEZA,Vereador,25001,ROGERIO ROSIO,25,PRD,191
FORTALEZA,Vereador,25005,CAIO GADELHA,25,PRD,1419
FORTALEZA,Vereador,25007,PAULO PINHO,25,PRD,1329
FORTALEZA,Vereador,25013,DEUSA DO CRAS,25,PRD,531
FORTALEZA,Vereador,25025,GARDÃNIA DO POP,25,PRD,1641
FORTALEZA,Vereador,25027,CARDOSO NETO,25,PRD,667
FORTALEZA,Vereador,25050,SANDRA PINHEIRO,25,PRD,1239
FORTALEZA,Vereador,25085,IRMÃO CLÃUDIO,25,PRD,2835
FORTALEZA,Vereador,25100,ALEX DO POVÃO,25,PRD,3769
FORTALEZA,Vereador,25111,EULÃGIO NETO,25,PRD,2686
FORTALEZA,Vereador,25122,DIEGO CÃMARA,25,PRD,536
FORTALEZA,Vereador,25123,PROFESSOR AGUIAR TOBA,25,PRD,7008
FORTALEZA,Vereador,25125,ANDREA ROSSATI,25,PRD,374
FORTALEZA,Vereador,25155,AUDIZIO OLIVEIRA,25,PRD,2477
FORTALEZA,Vereador,25190,MARCIO LOPES,25,PRD,1732
FORTALEZA,Vereador,25192,ENFERMEIRA LILI,25,PRD,1718
FORTALEZA,Vereador,25200,WESCLEY SACRAMENTO,25,PRD,2548
FORTALEZA,Vereador,25222,NEGA DO HENRIQUE JORGE,25,PRD,4388
FORTALEZA,Vereador,25225,PROFESSORA NORMA,25,PRD,328
FORTALEZA,Vereador,25300,DNEY MACIEL,25,PRD,1669
FORTALEZA,Vereador,25321,ERICA DO ELISEU CARVALHO,25,PRD,2571
FORTALEZA,Vereador,25333,POLLY CORREIA,25,PRD,4936
FORTALEZA,Vereador,25336,BISPO ANTONIO OLIVEIRA,25,PRD,319
FORTALEZA,Vereador,25369,PROFA REJANE SOUZA,25,PRD,2006
FORTALEZA,Vereador,25400,ROBIO JUMENTO,25,PRD,1197
FORTALEZA,Vereador,25432,GEILSON TELES,25,PRD,720
FORTALEZA,Vereador,25444,RUBENS BEZERRA,25,PRD,2886
FORTALEZA,Vereador,25456,CHIQUINHO DOS CARNEIROS,25,PRD,9552
FORTALEZA,Vereador,25515,FERNANDO FF,25,PRD,1554
FORTALEZA,Vereador,25555,MICHEL LINS,25,PRD,9563
FORTALEZA,Vereador,25580,LELEU,25,PRD,727
FORTALEZA,Vereador,25600,ROBÃRIO SAMPAIO,25,PRD,5056
FORTALEZA,Vereador,25678,DISRAELLI BRASIL,25,PRD,3794
FORTALEZA,Vereador,25700,DIÃGENES MADEIRA,25,PRD,2331
FORTALEZA,Vereador,25713,LOURA DO POVO,25,PRD,460
FORTALEZA,Vereador,25777,NILO DANTAS,25,PRD,6289
FORTALEZA,Vereador,25789,FELIPE ROGER,25,PRD,2942
FORTALEZA,Vereador,25800,MORONI CALDAS,25,PRD,434
FORTALEZA,Vereador,25888,MARÃLIA DO POSTO,25,PRD,2997
FORTALEZA,Vereador,25900,MEIRILENE MARQUES,25,PRD,2847
FORTALEZA,Vereador,25999,ALÃPIO RODRIGUES,25,PRD,2579
FORTALEZA,Vereador,27001,MARQUIM MOTOS,27,DC,644
FORTALEZA,Vereador,27007,CARLOS ARARIPE,27,DC,167
FORTALEZA,Vereador,27017,DRA MYLENA SANTOS,27,DC,113
FORTALEZA,Vereador,27021,PASTOR CLAUDIO FREITAS,27,DC,222
FORTALEZA,Vereador,27027,RENATINHO SOARES,27,DC,2255
FORTALEZA,Vereador,27033,FRANCISCO FILHO DO CEARÃ,27,DC,404
FORTALEZA,Vereador,27085,PROFESSOR MANINHO,27,DC,1489
FORTALEZA,Vereador,27100,MÃNICA PACHECO,27,DC,18
FORTALEZA,Vereador,27111,MARGARETH BARATTA,27,DC,413
FORTALEZA,Vereador,27123,CARLA DO ACILON,27,DC,9413
FORTALEZA,Vereador,27125,ZÃ CEARÃ,27,DC,1356
FORTALEZA,Vereador,27127,BARÃO MÃVEIS,27,DC,820
FORTALEZA,Vereador,27131,KARLA CAROLINE,27,DC,33
FORTALEZA,Vereador,27135,DIOGO SALDANHA,27,DC,99
FORTALEZA,Vereador,27147,ERIVAL SOBRAL,27,DC,623
FORTALEZA,Vereador,27222,ADAILSON ARAUJO,27,DC,1456
FORTALEZA,Vereador,27225,CATATAU,27,DC,67
FORTALEZA,Vereador,27250,NATÃLIA PINHEIRO,27,DC,21
FORTALEZA,Vereador,27263,KATIUCE MARINHO,27,DC,64
FORTALEZA,Vereador,27300,VILMA,27,DC,87
FORTALEZA,Vereador,27333,DR THIAGO SALES,27,DC,1285
FORTALEZA,Vereador,27369,CHAGUINHA,27,DC,108
FORTALEZA,Vereador,27400,YASMIM KATHELEY,27,DC,33
FORTALEZA,Vereador,27444,BERG DOS ESPORTES,27,DC,328
FORTALEZA,Vereador,27555,LOIOLA RODRIGUES,27,DC,1878
FORTALEZA,Vereador,27567,IVAN CARNEIRO,27,DC,79
FORTALEZA,Vereador,27600,GORETTI BARROS,27,DC,41
FORTALEZA,Vereador,27700,PRISCILA BENÃCIO,27,DC,1189
FORTALEZA,Vereador,27709,SÃMIA MEDEIROS,27,DC,186
FORTALEZA,Vereador,27717,ROSÃLIA DO POVO,27,DC,259
FORTALEZA,Vereador,27727,PROFESSOR ZEMARIA O TIO ZEMA,27,DC,428
