NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
RECIFE,Vereador,11211,WILLIAM SOARES,11,PP,208
RECIFE,Vereador,11222,RENATA LIMA,11,PP,94
RECIFE,Vereador,11234,JAME,11,PP,313
RECIFE,Vereador,11300,JOSÃ CARLOS CORREDOR,11,PP,46
RECIFE,Vereador,11333,ELBA SANTOS,11,PP,175
RECIFE,Vereador,11411,VIVI,11,PP,177
RECIFE,Vereador,11444,SUHELLEN OLIVEIRA,11,PP,552
RECIFE,Vereador,11456,TOINHO DA UNIÃO,11,PP,3439
RECIFE,Vereador,11611,ALEF COLLINS,11,PP,7131
RECIFE,Vereador,11667,MAGUARI,11,PP,3416
RECIFE,Vereador,11777,DR. ROGERIO LUCCA,11,PP,974
RECIFE,Vereador,11888,BOLINHA,11,PP,332
RECIFE,Vereador,13000,SUZI RODRIGUES,13,PT,3079
RECIFE,Vereador,13001,PROFESSOR JAIRO BRITTO,13,PT,9042
RECIFE,Vereador,13011,DOMINGOS SÃVIO,13,PT,494
RECIFE,Vereador,13013,ERIKA SURUAGY,13,PT,1659
RECIFE,Vereador,13100,LIANA CIRNE,13,PT,14810
RECIFE,Vereador,13123,TOMAS DO MST,13,PT,4920
RECIFE,Vereador,13133,RENAN NUNES,13,PT,81
RECIFE,Vereador,13144,JOÃO DA COSTA,13,PT,3373
RECIFE,Vereador,13233,MAESTRO GIL JUNTOSPELACULTURA,13,PT,151
RECIFE,Vereador,13456,ANDRÃ CAMPOS,13,PT,4017
RECIFE,Vereador,13500,JOSUEL DO ESPIRITO SANTO,13,PT,249
RECIFE,Vereador,13613,KARI SANTOS,13,PT,9321
RECIFE,Vereador,13650,OSMAR RICARDO,13,PT,9268
RECIFE,Vereador,13660,ALAN KARDEC,13,PT,344
RECIFE,Vereador,13998,JOSY BARBOSA,13,PT,117
RECIFE,Vereador,13999,SUETÃNIO,13,PT,453
RECIFE,Vereador,15000,BERGUE JUNIOR,15,MDB,3841
RECIFE,Vereador,15001,MARCELO MARCELINHO,15,MDB,1383
RECIFE,Vereador,15007,DERLEY CHAGAS,15,MDB,1751
RECIFE,Vereador,15013,MARINA SOUZA,15,MDB,52
RECIFE,Vereador,15015,TADEU CALHEIROS,15,MDB,6916
RECIFE,Vereador,15020,NEGUETE DO POVO,15,MDB,228
RECIFE,Vereador,15040,CIBELLE ALBUQUERQUE,15,MDB,482
RECIFE,Vereador,15100,CLETO CORREIA,15,MDB,201
RECIFE,Vereador,15111,FABIANO FERRAZ,15,MDB,9778
RECIFE,Vereador,15115,MURILO,15,MDB,3757
RECIFE,Vereador,15122,CORONEL PACÃFICO,15,MDB,1781
RECIFE,Vereador,15123,FÃBIO GOMES,15,MDB,4091
RECIFE,Vereador,15133,GUARDA GENTILEZA,15,MDB,248
RECIFE,Vereador,15140,IRMÃ JAILZA,15,MDB,238
RECIFE,Vereador,15156,JAIZA METÃDIO,15,MDB,699
RECIFE,Vereador,15190,CORONEL CLAUDIA,15,MDB,121
RECIFE,Vereador,15222,BADIZINHO,15,MDB,2599
RECIFE,Vereador,15333,WILSON LAPA,15,MDB,2105
RECIFE,Vereador,15415,BOMBOM,15,MDB,45
RECIFE,Vereador,15422,BISPA JACIMARA,15,MDB,1046
RECIFE,Vereador,15444,MARCÃO DO POVO,15,MDB,426
RECIFE,Vereador,15456,ALEXSANDRA LIMA,15,MDB,332
RECIFE,Vereador,15520,NINHO ARYPETER,15,MDB,547
RECIFE,Vereador,15543,CLÃUDIO MENDONÃA,15,MDB,66
RECIFE,Vereador,15550,NETO GUERREIRO,15,MDB,256
RECIFE,Vereador,15555,ELSON ÃTICA,15,MDB,4560
RECIFE,Vereador,15556,LEO FRETE,15,MDB,142
RECIFE,Vereador,15615,SAMUEL SALAZAR,15,MDB,13348
RECIFE,Vereador,15620,IVO DO ARMAZEM,15,MDB,5638
RECIFE,Vereador,15678,IVONETE NANETE,15,MDB,259
RECIFE,Vereador,15715,PROFESSORA LU MELO,15,MDB,354
RECIFE,Vereador,15777,PROFESSOR MIRINHO,15,MDB,5312
RECIFE,Vereador,15815,RAFAELLA RAFAEL,15,MDB,272
RECIFE,Vereador,15888,RAYANE GONDIM,15,MDB,44
RECIFE,Vereador,15900,AFONSO QUE FAZ,15,MDB,466
RECIFE,Vereador,15915,MARCELO SOBRAL A FORÃA DO POVO,15,MDB,718
RECIFE,Vereador,15999,RICARDO RADIADOR,15,MDB,542
RECIFE,Vereador,16016,VALÃRIA FELIX,16,PSTU,76
RECIFE,Vereador,16123,CAIO MARX,16,PSTU,95
RECIFE,Vereador,18000,LU DO PRU,18,REDE,955
RECIFE,Vereador,18010,ADEILDA BARROS,18,REDE,448
RECIFE,Vereador,18018,POLLY DA AMAR,18,REDE,814
RECIFE,Vereador,18050,RUI,18,REDE,115
RECIFE,Vereador,18099,RICHARDSON,18,REDE,348
RECIFE,Vereador,18123,RICARDO GADELHA,18,REDE,897
RECIFE,Vereador,18207,LEOPOLDINA SILVESTRE,18,REDE,185
RECIFE,Vereador,18222,LALA RENOVADA,18,REDE,505
RECIFE,Vereador,18618,BRUNO PANTOJA,18,REDE,320
RECIFE,Vereador,18777,ELIAS SANTOS,18,REDE,149
RECIFE,Vereador,18888,EBINHO FLORENCIO,18,REDE,5391
RECIFE,Vereador,18999,THYAGO DO INOCOOP,18,REDE,1727
RECIFE,Vereador,22000,NETINHO EURICO,22,PL,1515
RECIFE,Vereador,22010,EDILEUZA SOBREIRA,22,PL,285
RECIFE,Vereador,22015,ROSIMERY ENFERMEIRA,22,PL,103
RECIFE,Vereador,22016,SUB OFICIAL SANTIAGO,22,PL,167
RECIFE,Vereador,22017,MARCIA MAIA,22,PL,105
RECIFE,Vereador,22019,CORONEL PAULO MATOS,22,PL,1601
RECIFE,Vereador,22020,CLEIDJANE DA ENFERMAGEM,22,PL,126
RECIFE,Vereador,22022,ALCIDES CARDOSO,22,PL,5189
RECIFE,Vereador,22050,CARMEM DE AREIAS,22,PL,273
RECIFE,Vereador,22062,JORGE PARAFINA,22,PL,593
RECIFE,Vereador,22100,SIDNEY EDIPO,22,PL,1087
RECIFE,Vereador,22111,NILSON PEREIRA,22,PL,7702
RECIFE,Vereador,22122,RODRIGO GOMES,22,PL,4930
RECIFE,Vereador,22123,PASTORA FLÃVIA SANTOS,22,PL,3847
RECIFE,Vereador,22135,SUB ELIAS,22,PL,305
RECIFE,Vereador,22139,JOSUÃ AUGUSTO,22,PL,648
RECIFE,Vereador,22144,IGOR A VOZ DO POVO,22,PL,844
RECIFE,Vereador,22190,CABO AENIA,22,PL,2205
RECIFE,Vereador,22210,IRMÃO NADO,22,PL,212
RECIFE,Vereador,22222,GILSON MACHADO FILHO,22,PL,16095
RECIFE,Vereador,22234,CALIOPE MONTEIRO,22,PL,715
RECIFE,Vereador,22321,PAULO MUNIZ,22,PL,9395
RECIFE,Vereador,22322,RUI CLAUDIO,22,PL,390
RECIFE,Vereador,22333,TENENTE ROGERIO MAGALHAES,22,PL,5009
RECIFE,Vereador,22344,MÃRCIA DE MALAQUIAS,22,PL,58
RECIFE,Vereador,22444,FRED FILHO,22,PL,467
RECIFE,Vereador,22456,MARCO SERÃ,22,PL,815
RECIFE,Vereador,22500,DALVA DE JESUS,22,PL,48
RECIFE,Vereador,22522,ROSANA GALVÃO,22,PL,354
RECIFE,Vereador,22555,CAIO EDUARDO,22,PL,108
RECIFE,Vereador,22622,FRED FERREIRA,22,PL,11804
RECIFE,Vereador,22666,AIDÃ BATISTA,22,PL,91
RECIFE,Vereador,22692,DR TIAGO LIMA,22,PL,432
RECIFE,Vereador,22716,LITO DO IBURA,22,PL,1211
RECIFE,Vereador,22777,MISSIONÃRIO SAULO ATAÃDE,22,PL,287
RECIFE,Vereador,22822,THIAGO MEDINA,22,PL,10540
RECIFE,Vereador,22888,IRMÃ VÃNIA,22,PL,326
RECIFE,Vereador,22999,PAULO ABOU HANA,22,PL,1913
RECIFE,Vereador,23000,LARISSA CALÃ,23,CIDADANIA,30
RECIFE,Vereador,23001,AGENOR DA ÃGUA,23,CIDADANIA,106
RECIFE,Vereador,23005,BELO BELO DA BOMBA,23,CIDADANIA,63
RECIFE,Vereador,23030,RHAYSSA ALVES,23,CIDADANIA,170
RECIFE,Vereador,23233,BRANCA DURVANICE,23,CIDADANIA,29
RECIFE,Vereador,23333,CICERO CARLOS,23,CIDADANIA,63
RECIFE,Vereador,23646,PROF JOAQUIM,23,CIDADANIA,20
RECIFE,Vereador,23654,VALDIR PALHAÃO,23,CIDADANIA,85
RECIFE,Vereador,23723,DJYJO DO IBURA,23,CIDADANIA,27
RECIFE,Vereador,25000,BELO BELO,25,PRD,1780
RECIFE,Vereador,25001,PSICOLOGO HENRIQUE MELO,25,PRD,1088
RECIFE,Vereador,25003,DARIO PESSOA,25,PRD,898
RECIFE,Vereador,25015,TARCIS,25,PRD,883
RECIFE,Vereador,25022,DR PENHA,25,PRD,166
RECIFE,Vereador,25025,GILBERTO ALVES,25,PRD,4985
RECIFE,Vereador,25051,GILSINHO RESENHA JUNTOS,25,PRD,223
RECIFE,Vereador,25055,ENGENHEIRO FRED BRENNAND,25,PRD,436
RECIFE,Vereador,25100,ADALICE DE ADILSON BITO,25,PRD,144
RECIFE,Vereador,25106,DONA LÃO,25,PRD,116
RECIFE,Vereador,25110,RAFA LIMA,25,PRD,854
RECIFE,Vereador,25111,MARCOS JUSTINO,25,PRD,1272
RECIFE,Vereador,25121,SILVIO RICARDO,25,PRD,472
RECIFE,Vereador,25123,PROFESSOR ERIVELTE,25,PRD,1705
RECIFE,Vereador,25190,ROGERIO VELOSO,25,PRD,517
RECIFE,Vereador,25193,MURILO VIEIRA,25,PRD,758
RECIFE,Vereador,25218,LEANDRO SILVA,25,PRD,71
RECIFE,Vereador,25222,HENRIQUE ROBERTO,25,PRD,102
RECIFE,Vereador,25223,LEO CABEÃA,25,PRD,184
RECIFE,Vereador,25255,NAZARÃ SILVA,25,PRD,55
RECIFE,Vereador,25321,MARCELUS UGIETTE,25,PRD,250
RECIFE,Vereador,25333,GERALDO ROCHA,25,PRD,65
RECIFE,Vereador,25477,EDUARDO CAMPELO,25,PRD,429
RECIFE,Vereador,25500,CICERO ALMEIDA,25,PRD,1055
RECIFE,Vereador,25555,DR ARI DUTRA,25,PRD,1322
RECIFE,Vereador,25567,TIÃTA DO AGRESTE,25,PRD,61
RECIFE,Vereador,25620,JAQUELINE (MÃ),25,PRD,84
RECIFE,Vereador,25625,ALTAIR FERREIRA,25,PRD,1223
RECIFE,Vereador,25633,CAL DO PICOLÃ,25,PRD,318
RECIFE,Vereador,25666,PATRICIA EUGENIA,25,PRD,109
RECIFE,Vereador,25677,FERNANDO SANTOS,25,PRD,382
RECIFE,Vereador,25678,MARY DA SAÃDE,25,PRD,106
RECIFE,Vereador,25717,MARIA FLOR,25,PRD,77
RECIFE,Vereador,25765,LILI DO CALDINHO,25,PRD,92
RECIFE,Vereador,25777,DEIVINHO DANTAS,25,PRD,1414
RECIFE,Vereador,25788,ANNA VIANA,25,PRD,25
RECIFE,Vereador,25789,SHERTYANNE FERREIRA,25,PRD,32
RECIFE,Vereador,25888,ÃLVARO FILHO,25,PRD,33
RECIFE,Vereador,27000,DR. ROBSON VIANA,27,DC,1000
RECIFE,Vereador,27001,RICARDO DAS NEVES,27,DC,1
RECIFE,Vereador,27007,EGRE GUERRA,27,DC,24
RECIFE,Vereador,27100,JOICE DO ENTRA APULSO,27,DC,194
RECIFE,Vereador,27111,TARCIANA,27,DC,135
RECIFE,Vereador,27123,EDMAR DE OLIVEIRA,27,DC,2350
RECIFE,Vereador,27127,ZECA DO TEMPERO,27,DC,202
RECIFE,Vereador,27140,MADEIRA,27,DC,162
RECIFE,Vereador,27149,NICINHA DA UR DEZ,27,DC,44
RECIFE,Vereador,27152,WEDSON TTK,27,DC,113
RECIFE,Vereador,27190,SARGENTO FORTUNATO,27,DC,62
RECIFE,Vereador,27191,MARLON VIEIRA DE MELO,27,DC,453
RECIFE,Vereador,27192,JUNIOR PIRRO,27,DC,37
RECIFE,Vereador,27193,ADRIANO BOMBEIRO,27,DC,45
RECIFE,Vereador,27195,SANCLER,27,DC,101
RECIFE,Vereador,27197,MISSIONÃRIA ADRIANA,27,DC,197
RECIFE,Vereador,27210,BETO GÃS,27,DC,335
RECIFE,Vereador,27222,TIO GLAUBER TELECOM,27,DC,76
RECIFE,Vereador,27272,JOÃO CARLOS BAIANO,27,DC,493
RECIFE,Vereador,27306,PROFESSORA ELAINE,27,DC,20
RECIFE,Vereador,27424,BENJAMIM DA SAÃDE,27,DC,6382
RECIFE,Vereador,27444,PODÃLOGA ELI ARÃCHA,27,DC,27
RECIFE,Vereador,27456,MARCOS PETTS,27,DC,170
RECIFE,Vereador,27555,IDELVAR VAVÃ,27,DC,236
RECIFE,Vereador,27615,DR. ELCIO CAVALCANTI,27,DC,411
RECIFE,Vereador,27640,JEFFERSON ORDINÃRIO,27,DC,640
RECIFE,Vereador,27670,JOEL DO POVO,27,DC,14
RECIFE,Vereador,27700,CARLOS ALBERTO,27,DC,198
RECIFE,Vereador,27772,XÃNIA,27,DC,47
RECIFE,Vereador,27777,LUCIANO OLIVEIRA RECIFE,27,DC,515
RECIFE,Vereador,27789,DRA. THAIS AZEVEDO,27,DC,194
RECIFE,Vereador,27888,SARA BRAGA,27,DC,101
RECIFE,Vereador,27981,JOSENILDO TEIXEIRA,27,DC,104
RECIFE,Vereador,27987,FERNANDO LIMA,27,DC,223
RECIFE,Vereador,27999,IRMÃ ANGELICA,27,DC,13
RECIFE,Vereador,29999,ROBERTA RITA,29,PCO,15
RECIFE,Vereador,30000,GEORGE BASTOS,30,NOVO,3714
RECIFE,Vereador,30004,ELLIS MENDONCA,30,NOVO,176
RECIFE,Vereador,30007,EDUARDO VILA NOVA,30,NOVO,561
RECIFE,Vereador,30012,ZELIA MOURA,30,NOVO,180
RECIFE,Vereador,30030,GESSICA ALMEIDA,30,NOVO,879
RECIFE,Vereador,30100,EDSON OTICA,30,NOVO,510
RECIFE,Vereador,30111,DRA CAROL MESSIAS,30,NOVO,533
RECIFE,Vereador,30122,JANAILSON FERREIRA DA SILVA,30,NOVO,517
RECIFE,Vereador,30123,LUIZ CARLOS,30,NOVO,2062
RECIFE,Vereador,30130,DR EDUARDO MIRANDA,30,NOVO,514
RECIFE,Vereador,30133,ADRIANA VIGILANTE,30,NOVO,113
RECIFE,Vereador,30190,DELEGADA TEREZA NOGUEIRA,30,NOVO,1171
RECIFE,Vereador,30221,CARLA PINHEIRO,30,NOVO,261
RECIFE,Vereador,30222,GABRIEL BARRETO CAMPELLO,30,NOVO,1951
RECIFE,Vereador,30231,PAULO BELENCE,30,NOVO,115
RECIFE,Vereador,30236,PAULA ALVES,30,NOVO,61
RECIFE,Vereador,30300,EDUARDO INOJOSA,30,NOVO,2791
RECIFE,Vereador,30303,ALEXANDRE CARVALHO,30,NOVO,187
RECIFE,Vereador,30321,JOAO PAULO LUSTOSA,30,NOVO,1057
RECIFE,Vereador,30330,MAXMILIAN COSTA,30,NOVO,71
RECIFE,Vereador,30333,EDUARDO MOURA,30,NOVO,5283
RECIFE,Vereador,30350,FRED UCHOA,30,NOVO,327
RECIFE,Vereador,30444,LILA MEDEIROS,30,NOVO,204
RECIFE,Vereador,30456,PROFESSOR ADELMO MADSON,30,NOVO,672
RECIFE,Vereador,30500,CLEITON MIGUEL FONOAUDIOLOGO,30,NOVO,979
RECIFE,Vereador,30555,DEBORAH LEITE,30,NOVO,1599
RECIFE,Vereador,30616,BECINHA,30,NOVO,1507
RECIFE,Vereador,30622,MARIO BRASILIANO,30,NOVO,2622
RECIFE,Vereador,30630,FELIPE ALECRIM,30,NOVO,7901
RECIFE,Vereador,30650,ANDRE SERRALHEIRO FILHO,30,NOVO,1139
RECIFE,Vereador,30700,MATTHEUS ARAUJO,30,NOVO,161
RECIFE,Vereador,30722,WENDEL LUIZ,30,NOVO,210
RECIFE,Vereador,30777,CAP SALAS,30,NOVO,286
RECIFE,Vereador,30800,EXPEDITO FILHO,30,NOVO,348
RECIFE,Vereador,30888,DEBORA MOURA,30,NOVO,521
RECIFE,Vereador,30912,EDNA RODRIGUES,30,NOVO,46
RECIFE,Vereador,30930,FELIPE COCO,30,NOVO,1122
RECIFE,Vereador,30999,HILTON RIBEIRO,30,NOVO,699
RECIFE,Vereador,33000,RAFAEL NUNES,33,MOBILIZA,2055
RECIFE,Vereador,33001,EDVALDO COMERCIANTE,33,MOBILIZA,135
RECIFE,Vereador,33010,ABEL FILHO,33,MOBILIZA,54
RECIFE,Vereador,33031,ELTON PEREIRA,33,MOBILIZA,129
RECIFE,Vereador,33033,SOARES PROTETICO,33,MOBILIZA,390
RECIFE,Vereador,33055,CASSIO CAVALCANTE,33,MOBILIZA,78
RECIFE,Vereador,33067,LUCIA DAS COMIDINHAS,33,MOBILIZA,10
RECIFE,Vereador,33100,LUCIANO BRITO,33,MOBILIZA,133
RECIFE,Vereador,33111,EDIVALDO VALENTIN,33,MOBILIZA,126
RECIFE,Vereador,33120,MISSIONÃRIA MAYARA,33,MOBILIZA,0
RECIFE,Vereador,33122,ROBSON LUCENA ,33,MOBILIZA,70
RECIFE,Vereador,33123,VILMA FERREIRA,33,MOBILIZA,87
RECIFE,Vereador,33125,IRMÃ FATIMA CHAGAS,33,MOBILIZA,42
RECIFE,Vereador,33149,SEVERINO TOQUE DE CARINHO,33,MOBILIZA,57
RECIFE,Vereador,33166,ROBERIA PINCHO,33,MOBILIZA,7
RECIFE,Vereador,33188,DAYSE HELENA ,33,MOBILIZA,56
RECIFE,Vereador,33190,MARIO CLEMENTINO,33,MOBILIZA,7
RECIFE,Vereador,33222,NILDO REGENTE,33,MOBILIZA,430
RECIFE,Vereador,33232,ANNA PAULA COLETIVO ENFERMAGEM,33,MOBILIZA,333
RECIFE,Vereador,33313,DRICA DO POVO,33,MOBILIZA,6
RECIFE,Vereador,33323,EUNICE MELO,33,MOBILIZA,100
RECIFE,Vereador,33333,NELSON MONTEIRO ,33,MOBILIZA,818
RECIFE,Vereador,33433,JAQUELINE AZEVEDO,33,MOBILIZA,39
RECIFE,Vereador,33444,IRMÃO EDUARDO CAETANO,33,MOBILIZA,201
RECIFE,Vereador,33456,IRMÃO VALMIR ,33,MOBILIZA,48
RECIFE,Vereador,33533,RONALDINHO,33,MOBILIZA,73
RECIFE,Vereador,33555,JOSAFA ALABASTRO,33,MOBILIZA,93
RECIFE,Vereador,33620,CARLÃO DA SAÃDE,33,MOBILIZA,32
RECIFE,Vereador,33633,CLAUDIA ARAUJO,33,MOBILIZA,165
RECIFE,Vereador,33777,ADERBAL PONTES,33,MOBILIZA,33
RECIFE,Vereador,33888,LUCAS JUNIOR,33,MOBILIZA,153
RECIFE,Vereador,33999,PROFESSOR ADELSON DO MORRO,33,MOBILIZA,69
RECIFE,Vereador,40000,ANDREZA ROMERO,40,PSB,15785
RECIFE,Vereador,40001,VEM COM ELVIS,40,PSB,1578
RECIFE,Vereador,40002,AGORA Ã RUBEM,40,PSB,12240
RECIFE,Vereador,40028,HÃLIO GUABIRABA,40,PSB,9793
RECIFE,Vereador,40040,JÃNIOR DE CLETO,40,PSB,9922
RECIFE,Vereador,40100,PROFESSORA ADA HELENA,40,PSB,1147
RECIFE,Vereador,40111,WELLINGTON E CARLOS MARCENARIA,40,PSB,2214
RECIFE,Vereador,40112,JOSELITO FERREIRA,40,PSB,8260
RECIFE,Vereador,40123,NATALIA DE MENUDO,40,PSB,15198
RECIFE,Vereador,40140,ALINE MARIANO,40,PSB,8031
RECIFE,Vereador,40147,ALMIR FERNANDO,40,PSB,8722
RECIFE,Vereador,40180,STE VILELA,40,PSB,1884
RECIFE,Vereador,40190,JOSEMI SIMÃES,40,PSB,1674
RECIFE,Vereador,40192,DRA VERA LOPES,40,PSB,1146
RECIFE,Vereador,40222,CÃNDIDA BOMFIM,40,PSB,367
RECIFE,Vereador,40240,GERMANA LACERDA,40,PSB,1139
RECIFE,Vereador,40245,VANIO SILVA,40,PSB,4788
RECIFE,Vereador,40333,TADINHO JOÃO,40,PSB,5082
RECIFE,Vereador,40400,MARIA DO CÃU,40,PSB,4367
RECIFE,Vereador,40411,GRACINHA ALMEIDA,40,PSB,574
RECIFE,Vereador,40444,ERIBERTO RAFAEL,40,PSB,14867
RECIFE,Vereador,40456,WILTON BRITO,40,PSB,9496
RECIFE,Vereador,40500,LUIZ EUSTAQUIO,40,PSB,10474
RECIFE,Vereador,40540,RINALDO JUNIOR,40,PSB,12664
RECIFE,Vereador,40543,GIROLDO,40,PSB,3506
RECIFE,Vereador,40555,ROMERINHO JATOBÃ,40,PSB,20264
RECIFE,Vereador,40623,CARLOS MUNIZ,40,PSB,13400
RECIFE,Vereador,40640,PROFESSOR ZÃ LUÃS,40,PSB,2148
RECIFE,Vereador,40654,FELIPE FRANCISMAR,40,PSB,13850
RECIFE,Vereador,40670,JÃNIOR DI BRIA,40,PSB,4572
RECIFE,Vereador,40678,EDUARDO MOTA,40,PSB,11786
RECIFE,Vereador,40699,EDUARDO MARQUES,40,PSB,8346
RECIFE,Vereador,40777,KAL FERREIRA,40,PSB,1064
RECIFE,Vereador,40789,BRUNESSA SEDUTORA,40,PSB,347
RECIFE,Vereador,40800,PRISCILA FERRAZ,40,PSB,3466
RECIFE,Vereador,40888,ADERALDO PINTO,40,PSB,15793
RECIFE,Vereador,40900,ZÃ NETO,40,PSB,11027
RECIFE,Vereador,40999,CHICO KIKO,40,PSB,9432
RECIFE,Vereador,43043,GRAÃA VASCONCELOS PELO VERDE,43,PV,165
RECIFE,Vereador,43111,LUCAS RECIFE,43,PV,27
RECIFE,Vereador,43123,ROGÃRIO LEITE,43,PV,401
RECIFE,Vereador,43190,RENÃ,43,PV,143
RECIFE,Vereador,43211,THIAGO BOTINHA,43,PV,85
RECIFE,Vereador,43222,LEANDRO TENÃRIO,43,PV,369
RECIFE,Vereador,43250,ALONSO FERREIRA,43,PV,234
RECIFE,Vereador,43333,VICTOR ANDRÃ GOMES,43,PV,5269
RECIFE,Vereador,43444,XANDY ALIANÃA JUSTIÃA SOCIAL,43,PV,228
RECIFE,Vereador,43500,CÃU ALBUQUERQUE,43,PV,231
RECIFE,Vereador,43643,FLÃVIA DE NADEGI,43,PV,11278
RECIFE,Vereador,43888,PERITA SANDRA SANTOS,43,PV,306
RECIFE,Vereador,43999,MARCO AURÃLIO FILHO ,43,PV,12424
RECIFE,Vereador,45001,RAISSA ISABELLY,45,PSDB,2
RECIFE,Vereador,45013,FÃTIMA MENDES,45,PSDB,18
RECIFE,Vereador,45040,PELÃ DE DEUS,45,PSDB,83
RECIFE,Vereador,45087,NI QUEIROGA,45,PSDB,61
RECIFE,Vereador,45123,EMERSON LARDIÃO,45,PSDB,103
RECIFE,Vereador,45145,TOINHO DA ÃGUA,45,PSDB,200
RECIFE,Vereador,45508,CEARÃ DAS PRAIAS,45,PSDB,124
RECIFE,Vereador,45555,WELLINGTON JOSÃ,45,PSDB,196
