NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
RIO BRANCO,Vereador,13777,CAMILA CABEÃA,13,PT,437
RIO BRANCO,Vereador,15000,EBER MACHADO,15,MDB,2991
RIO BRANCO,Vereador,15015,THAÃS AMÃRICA,15,MDB,159
RIO BRANCO,Vereador,15100,BALICA DA APADEQ,15,MDB,414
RIO BRANCO,Vereador,15111,ANTONIA RENASCER,15,MDB,108
RIO BRANCO,Vereador,15120,HEITOR JÃNIOR,15,MDB,1097
RIO BRANCO,Vereador,15123,NENEM ALMEIDA,15,MDB,3827
RIO BRANCO,Vereador,15155,TIAGO BALBINO,15,MDB,169
RIO BRANCO,Vereador,15222,RUIVINHA NASCIMENTO,15,MDB,142
RIO BRANCO,Vereador,15234,ROSELANE,15,MDB,125
RIO BRANCO,Vereador,15300,PAULO NERI,15,MDB,133
RIO BRANCO,Vereador,15318,LUSIENE GOMES,15,MDB,52
RIO BRANCO,Vereador,15333,DR FRANCISCO PENA,15,MDB,901
RIO BRANCO,Vereador,15444,JESSÃ CRUZ,15,MDB,1590
RIO BRANCO,Vereador,15456,JIMY JURUNA,15,MDB,700
RIO BRANCO,Vereador,15489,HAMILTON LUCENA LIDERANÃA,15,MDB,206
RIO BRANCO,Vereador,15500,SALIM MANASFI,15,MDB,232
RIO BRANCO,Vereador,15612,FÃBIO ARAÃJO,15,MDB,2106
RIO BRANCO,Vereador,15777,JÃ DO ACRE,15,MDB,1827
RIO BRANCO,Vereador,15888,CÃLIO GADELHA,15,MDB,1789
RIO BRANCO,Vereador,15999,FRANCILDO CHAVES,15,MDB,360
RIO BRANCO,Vereador,18000,IUNA CHAVES,18,REDE,17
RIO BRANCO,Vereador,18100,DIR SILVA,18,REDE,50
RIO BRANCO,Vereador,18111,MARICILIA CHAVES,18,REDE,193
RIO BRANCO,Vereador,18123,INÃCIO MOREIRA,18,REDE,775
RIO BRANCO,Vereador,18321,MESSIAS LUZ,18,REDE,35
RIO BRANCO,Vereador,18333,ROZILDO SERINGUEIRO,18,REDE,44
RIO BRANCO,Vereador,18364,WANDO TORRES,18,REDE,64
RIO BRANCO,Vereador,18444,LENNY BRAGA,18,REDE,118
RIO BRANCO,Vereador,18555,CHARLES DO MORHAN,18,REDE,104
RIO BRANCO,Vereador,18777,FLÃVIO BOMFIM,18,REDE,128
RIO BRANCO,Vereador,20000,HILDEGARD PASCOAL,20,PODE,1240
RIO BRANCO,Vereador,20100,MEIRÃO DO PIPÃO,20,PODE,140
RIO BRANCO,Vereador,20111,TOM SÃRGIO,20,PODE,507
RIO BRANCO,Vereador,20120,FABIANO RODRIGUES,20,PODE,14
RIO BRANCO,Vereador,20121,JOÃO PAULO SILVA,20,PODE,2298
RIO BRANCO,Vereador,20123,PASTOR ARNALDO BARROS,20,PODE,1218
RIO BRANCO,Vereador,20153,NENÃM DO CALAFATE,20,PODE,248
RIO BRANCO,Vereador,20202,LUANA SILVA,20,PODE,72
RIO BRANCO,Vereador,20222,JAQUELINE DA KASA BRANCA,20,PODE,269
RIO BRANCO,Vereador,20233,PROFESSOR VALTEMIR EVANGELISTA,20,PODE,54
RIO BRANCO,Vereador,20321,MISSIONÃRIO DAVI PAIVA,20,PODE,25
RIO BRANCO,Vereador,20333,LENINHA,20,PODE,621
RIO BRANCO,Vereador,20444,VITÃRIA FÃLIX,20,PODE,1
RIO BRANCO,Vereador,20452,LARA BRUNA,20,PODE,6
RIO BRANCO,Vereador,20555,PASTOR SERGINHO DE MADUREIRA,20,PODE,825
RIO BRANCO,Vereador,20777,JONILSON DA SÃO CAMILO,20,PODE,1196
RIO BRANCO,Vereador,20888,RUDSON RIBEIRO,20,PODE,103
RIO BRANCO,Vereador,22000,JOÃO MARCOS LUZ,22,PL,2775
RIO BRANCO,Vereador,22022,GRACIANE MAIA,22,PL,20
RIO BRANCO,Vereador,22100,JAMES DA SAÃDE,22,PL,2067
RIO BRANCO,Vereador,22111,SANDRO TREME CAR,22,PL,101
RIO BRANCO,Vereador,22123,JAMYL ASFURY,22,PL,1880
RIO BRANCO,Vereador,22133,JOAQUIM FLORENCIO,22,PL,4022
RIO BRANCO,Vereador,22190,DELEGADO JUDSON,22,PL,60
RIO BRANCO,Vereador,22193,CORONEL FALCÃO,22,PL,1092
RIO BRANCO,Vereador,22200,RILA FREZE,22,PL,254
RIO BRANCO,Vereador,22221,DANIELA PAIVA,22,PL,216
RIO BRANCO,Vereador,22222,ANTONIO MORAIS,22,PL,3482
RIO BRANCO,Vereador,22333,BEBE LEITE,22,PL,278
RIO BRANCO,Vereador,22345,SHEILA ANDRADE,22,PL,2723
RIO BRANCO,Vereador,22364,DANILO DINIZ,22,PL,298
RIO BRANCO,Vereador,22444,MARIA MAGRI,22,PL,249
RIO BRANCO,Vereador,22500,FRANCISCO ADEILSON,22,PL,99
RIO BRANCO,Vereador,22555,RAIMUNDO NENEM,22,PL,4141
RIO BRANCO,Vereador,22777,DRA VANIA BARROS,22,PL,239
RIO BRANCO,Vereador,22888,MAYK,22,PL,67
RIO BRANCO,Vereador,22999,BOZO BACURAL,22,PL,65
RIO BRANCO,Vereador,23000,CEARÃ DA CARNE DE SOL,23,CIDADANIA,66
RIO BRANCO,Vereador,23033,TEREZINHA,23,CIDADANIA,105
RIO BRANCO,Vereador,23111,JESSICA SOUZA,23,CIDADANIA,47
RIO BRANCO,Vereador,23123,LEANDRO COSTA,23,CIDADANIA,1075
RIO BRANCO,Vereador,23222,JOSÃ SABOIA,23,CIDADANIA,100
RIO BRANCO,Vereador,23333,FALCÃO,23,CIDADANIA,86
RIO BRANCO,Vereador,23555,ECILÃNDIA MARQUES,23,CIDADANIA,29
RIO BRANCO,Vereador,23777,ROGÃRIO D ÃVILA,23,CIDADANIA,864
RIO BRANCO,Vereador,25000,PR TRINDADE,25,PRD,146
RIO BRANCO,Vereador,25004,PROTETORA MAURA AKINO,25,PRD,8
RIO BRANCO,Vereador,25008,APARECIDA CIDINHA,25,PRD,115
RIO BRANCO,Vereador,25012,MARCIA ABREU,25,PRD,16
RIO BRANCO,Vereador,25025,JERRY CAMPOS,25,PRD,172
RIO BRANCO,Vereador,25100,PROFESSOR ROZAURO,25,PRD,97
RIO BRANCO,Vereador,25111,HELENA SLVA,25,PRD,46
RIO BRANCO,Vereador,25123,NETO FERNANDES,25,PRD,809
RIO BRANCO,Vereador,25190,THARLES FRANÃA,25,PRD,53
RIO BRANCO,Vereador,25199,CLARA SILVA,25,PRD,7
RIO BRANCO,Vereador,25200,DEVISON VELLEGAS,25,PRD,33
RIO BRANCO,Vereador,25222,PASTOR RENILDO,25,PRD,91
RIO BRANCO,Vereador,25321,TONNY SILVA,25,PRD,66
RIO BRANCO,Vereador,25333,LEANDRO BEZERRA,25,PRD,169
RIO BRANCO,Vereador,25455,DAVID LIMA,25,PRD,50
RIO BRANCO,Vereador,25555,ANDERSON DA SANTA CASA,25,PRD,772
RIO BRANCO,Vereador,25700,CHUMBÃO DA CONSTRUÃÃO,25,PRD,71
RIO BRANCO,Vereador,25777,DINHO DO CALAFATE,25,PRD,352
RIO BRANCO,Vereador,25789,GLORIA MELO,25,PRD,8
RIO BRANCO,Vereador,25800,ALDENIR AMORIM,25,PRD,47
RIO BRANCO,Vereador,25999,PASTOR JESUS,25,PRD,57
RIO BRANCO,Vereador,27000,CRISTIANE ARAÃJO,27,DC,47
RIO BRANCO,Vereador,27122,DANI LIMA,27,DC,25
RIO BRANCO,Vereador,27123,PR NALDO,27,DC,12
RIO BRANCO,Vereador,27150,OSVALDO DO QUINTAL,27,DC,17
RIO BRANCO,Vereador,27222,DANILO,27,DC,54
RIO BRANCO,Vereador,27333,PROFESSORA CYDA,27,DC,1
RIO BRANCO,Vereador,27444,MAZÃ DA BASE,27,DC,9
RIO BRANCO,Vereador,27500,ZÃ MOTOR,27,DC,28
RIO BRANCO,Vereador,27555,ZÃ CARLOS JORNALISTA,27,DC,25
RIO BRANCO,Vereador,27700,FRANCISCO ROCHA,27,DC,220
RIO BRANCO,Vereador,27777,JEFESSON CELULAR,27,DC,98
RIO BRANCO,Vereador,27789,DEUZIMAR MENDONÃA,27,DC,7
RIO BRANCO,Vereador,30000,MAURICIO DO CHALE,30,NOVO,731
RIO BRANCO,Vereador,30022,NANDO VERAS,30,NOVO,114
RIO BRANCO,Vereador,30030,DANDARA BRITO,30,NOVO,184
RIO BRANCO,Vereador,30100,FELIPE SALGADO,30,NOVO,396
RIO BRANCO,Vereador,30111,CRISTHYAN CARCIA,30,NOVO,368
RIO BRANCO,Vereador,30123,VANESSA FACUNDES,30,NOVO,1053
RIO BRANCO,Vereador,30190,IGOR OLIVEIRA,30,NOVO,1261
RIO BRANCO,Vereador,30200,MANELZINHO,30,NOVO,448
RIO BRANCO,Vereador,30222,SALETE FREITAS,30,NOVO,30
RIO BRANCO,Vereador,30300,DENNYS ROCHA,30,NOVO,408
RIO BRANCO,Vereador,30321,TAYNNA NOBRE,30,NOVO,0
RIO BRANCO,Vereador,30333,TANACA FERREIRA,30,NOVO,609
RIO BRANCO,Vereador,30400,TIA JOICE,30,NOVO,102
RIO BRANCO,Vereador,30444,ALCIMAR RODRIGUES,30,NOVO,124
RIO BRANCO,Vereador,30456,PROF SERGIO TORRES,30,NOVO,659
RIO BRANCO,Vereador,30500,TASSIA NOBRE,30,NOVO,67
RIO BRANCO,Vereador,30555,PROFESSOR CARLOS,30,NOVO,66
RIO BRANCO,Vereador,30777,DIACONO LEO LINO,30,NOVO,135
RIO BRANCO,Vereador,30888,PAULO CESAR,30,NOVO,305
RIO BRANCO,Vereador,30999,CRISTIANO CONTADOR,30,NOVO,171
RIO BRANCO,Vereador,36111,MARCOS FABRICIO,36,AGIR,42
RIO BRANCO,Vereador,36112,DAVI DO PÃO CASEIRO,36,AGIR,178
RIO BRANCO,Vereador,36123,VALERIO MAQUEIRO,36,AGIR,236
RIO BRANCO,Vereador,36144,BIA LOPES,36,AGIR,3
RIO BRANCO,Vereador,36222,DANIEL SAMPAIO,36,AGIR,66
RIO BRANCO,Vereador,36223,MARIA ZUILA,36,AGIR,0
RIO BRANCO,Vereador,36324,MARLUCIA OLIVEIRA,36,AGIR,6
RIO BRANCO,Vereador,36444,NILVA DANIEL,36,AGIR,9
RIO BRANCO,Vereador,36520,MANOEL RAIMUNDO,36,AGIR,33
RIO BRANCO,Vereador,36666,LUIZ CARLOS,36,AGIR,51
RIO BRANCO,Vereador,36888,AGMAR,36,AGIR,74
RIO BRANCO,Vereador,36936,SILVIO MOURA,36,AGIR,147
RIO BRANCO,Vereador,40000,PROFESSOR ROGÃRIO,40,PSB,107
RIO BRANCO,Vereador,40001,MARIA CABECINHA,40,PSB,137
RIO BRANCO,Vereador,40003,CARLITA SOUZA,40,PSB,12
RIO BRANCO,Vereador,40100,BETO FIGUEIREDO,40,PSB,361
RIO BRANCO,Vereador,40123,DANTON MOURA,40,PSB,111
RIO BRANCO,Vereador,40133,ISAAC RONALTTI,40,PSB,68
RIO BRANCO,Vereador,40222,PENINHA MAGALHÃES,40,PSB,30
RIO BRANCO,Vereador,40232,ZILDA TOMÃS,40,PSB,46
RIO BRANCO,Vereador,40400,PEDRO ALEXANDRE,40,PSB,810
RIO BRANCO,Vereador,40444,MARCOS DO ESPERANÃA,40,PSB,137
RIO BRANCO,Vereador,40456,NOCA DO CABREÃVA,40,PSB,126
RIO BRANCO,Vereador,40555,TOYNHA CUNHA,40,PSB,18
RIO BRANCO,Vereador,40777,PROFESSORA ROSINEIA FROTA,40,PSB,77
RIO BRANCO,Vereador,40789,EDINALDO MUNIZ,40,PSB,465
RIO BRANCO,Vereador,40888,DR LEON,40,PSB,37
RIO BRANCO,Vereador,40999,JEFFERSON SANTIN,40,PSB,10
RIO BRANCO,Vereador,43000,CARLOS GOMES,43,PV,977
RIO BRANCO,Vereador,43123,GERSON DO VALE,43,PV,399
RIO BRANCO,Vereador,43215,LUCI AMEIDA CASCA DE BALA,43,PV,102
RIO BRANCO,Vereador,43333,PROF. SHIRLEY TORRES,43,PV,668
RIO BRANCO,Vereador,43431,DR. TALITA MENDONÃA,43,PV,25
RIO BRANCO,Vereador,43444,ZÃ LUIZ DA AUTOESCOLA DÃBORA,43,PV,810
RIO BRANCO,Vereador,43555,ANTÃNIO REIS,43,PV,154
RIO BRANCO,Vereador,43888,FIESCA DO BENFICA,43,PV,168
RIO BRANCO,Vereador,44000,BENÃCIO DIAS,44,UNIÃO,442
RIO BRANCO,Vereador,44001,PEIXE,44,UNIÃO,405
RIO BRANCO,Vereador,44004,FRANCINEUDO COSTA,44,UNIÃO,1192
RIO BRANCO,Vereador,44023,PASTORA OTACILIA,44,UNIÃO,107
RIO BRANCO,Vereador,44024,KATIELE SOUZA,44,UNIÃO,9
RIO BRANCO,Vereador,44111,MATHEUS PAIVA,44,UNIÃO,2982
RIO BRANCO,Vereador,44123,ISMAEL MACHADO,44,UNIÃO,2533
RIO BRANCO,Vereador,44144,PROFESSORA JOELMA RICARDO,44,UNIÃO,800
RIO BRANCO,Vereador,44190,CORONEL EDENER,44,UNIÃO,1345
RIO BRANCO,Vereador,44202,MAIZENA,44,UNIÃO,13
RIO BRANCO,Vereador,44222,ANAYANA MACIEL,44,UNIÃO,99
RIO BRANCO,Vereador,44321,MICHELLE MAIA,44,UNIÃO,60
RIO BRANCO,Vereador,44333,LETICIA RIBEIRO,44,UNIÃO,82
RIO BRANCO,Vereador,44444,JOABE LIRA,44,UNIÃO,4080
RIO BRANCO,Vereador,44555,LENE PETECÃO,44,UNIÃO,2194
RIO BRANCO,Vereador,44567,DR RAIMUNDO CASTRO,44,UNIÃO,1394
RIO BRANCO,Vereador,44777,EVERTON MAIA,44,UNIÃO,844
RIO BRANCO,Vereador,44789,ENGRAXATE DAS ESTRELAS,44,UNIÃO,230
RIO BRANCO,Vereador,44800,RUTÃNIO SÃ,44,UNIÃO,2775
RIO BRANCO,Vereador,44888,FRANCISCO PIABA,44,UNIÃO,2334
RIO BRANCO,Vereador,44994,CABO JULIO,44,UNIÃO,817
RIO BRANCO,Vereador,44999,CURIÃ DO TUCUMÃ,44,UNIÃO,794
RIO BRANCO,Vereador,45000,DEGMAR KINPARA,45,PSDB,2543
RIO BRANCO,Vereador,45020,HELÃ GAMA,45,PSDB,201
RIO BRANCO,Vereador,45045,NATAN FRANCESCHI,45,PSDB,171
RIO BRANCO,Vereador,45111,JANES PETECA,45,PSDB,789
RIO BRANCO,Vereador,45123,ELIAS MACEDO,45,PSDB,2471
RIO BRANCO,Vereador,45222,MARCIO MUSTAFÃ,45,PSDB,3333
RIO BRANCO,Vereador,45444,LEÃNCIO CASTRO,45,PSDB,2607
RIO BRANCO,Vereador,45456,CHAUMAS FERREIRA,45,PSDB,359
RIO BRANCO,Vereador,45555,LANNA VAZ,45,PSDB,1738
RIO BRANCO,Vereador,45678,PASTOR GILBERTO CABRAL,45,PSDB,260
RIO BRANCO,Vereador,45777,RICHARD BRILHANTE,45,PSDB,2492
RIO BRANCO,Vereador,45789,SUZY RAINHA DAS EMPADAS,45,PSDB,64
RIO BRANCO,Vereador,45888,AROLDO,45,PSDB,20
RIO BRANCO,Vereador,50000,MI DO CALAFATE,50,PSOL,315
RIO BRANCO,Vereador,50022,AMANDA SOUSA,50,PSOL,24
RIO BRANCO,Vereador,50099,CECÃLIA GRANGEIRO,50,PSOL,34
RIO BRANCO,Vereador,50111,SILVANIR ARAÃJO,50,PSOL,26
RIO BRANCO,Vereador,50123,MARQUINHOS TCHUKAS,50,PSOL,41
RIO BRANCO,Vereador,50321,ANGELINO DO POVO,50,PSOL,53
RIO BRANCO,Vereador,50555,JUNIOR ANGELIM,50,PSOL,129
RIO BRANCO,Vereador,50777,JU DO POVO,50,PSOL,332
RIO BRANCO,Vereador,50789,MARCOS RAFHAEL,50,PSOL,45
RIO BRANCO,Vereador,50999,CHAGUINHA HUNI KUI,50,PSOL,190
RIO BRANCO,Vereador,55003,BAIXINHA DA ÃGUA,55,PSD,1
RIO BRANCO,Vereador,55055,KELIANE MACHADO,55,PSD,46
RIO BRANCO,Vereador,55123,JEFRSON MENDONÃA,55,PSD,705
RIO BRANCO,Vereador,55222,MONTANA,55,PSD,113
RIO BRANCO,Vereador,55223,BACU,55,PSD,296
RIO BRANCO,Vereador,55234,UZIR SANTOS,55,PSD,13
RIO BRANCO,Vereador,55444,BRENDA MICHELE,55,PSD,47
RIO BRANCO,Vereador,55500,AURIMAR ARAGÃO,55,PSD,39
RIO BRANCO,Vereador,55515,JEANE,55,PSD,30
RIO BRANCO,Vereador,55545,ELISANDRA LIMA,55,PSD,53
RIO BRANCO,Vereador,55555,PROF CLEICE FREITAS,55,PSD,155
RIO BRANCO,Vereador,55666,JOSELITO,55,PSD,20
RIO BRANCO,Vereador,55678,DAIANNY,55,PSD,24
RIO BRANCO,Vereador,55789,CLEUDON CARDOSO,55,PSD,141
RIO BRANCO,Vereador,55888,DR MARCELO PIMENTA,55,PSD,452
RIO BRANCO,Vereador,55999,ROBSON SILVA,55,PSD,280
RIO BRANCO,Vereador,65015,MÃRCIO BATISTA,65,PC do B,783
RIO BRANCO,Vereador,65123,PANTHIO,65,PC do B,688
RIO BRANCO,Vereador,65444,WAL,65,PC do B,51
RIO BRANCO,Vereador,65501,NIRA MOTO TAXI,65,PC do B,120
RIO BRANCO,Vereador,65555,CHICO RAFAEL,65,PC do B,500
RIO BRANCO,Vereador,77000,CLEZIO MOREIRA,77,SOLIDARIEDADE,1687
RIO BRANCO,Vereador,77012,ISMAEL MUNIZ,77,SOLIDARIEDADE,1384
RIO BRANCO,Vereador,77077,CÃMALA MENEZES,77,SOLIDARIEDADE,330
RIO BRANCO,Vereador,77100,RAILSON CORREIA,77,SOLIDARIEDADE,1784
RIO BRANCO,Vereador,77123,MAJOR MARIO,77,SOLIDARIEDADE,383
RIO BRANCO,Vereador,77133,EVA ARAUJO,77,SOLIDARIEDADE,92
RIO BRANCO,Vereador,77222,SOCORRO MARTINS,77,SOLIDARIEDADE,34
RIO BRANCO,Vereador,77234,VÃNIA RODRIGUES,77,SOLIDARIEDADE,154
RIO BRANCO,Vereador,77321,MOACIR JUNIOR,77,SOLIDARIEDADE,2258
RIO BRANCO,Vereador,77333,LUIZ FERNANDO,77,SOLIDARIEDADE,316
RIO BRANCO,Vereador,77444,RENE FONTES,77,SOLIDARIEDADE,794
RIO BRANCO,Vereador,77456,GENIGLECIO O BONECO DA BAIXADA,77,SOLIDARIEDADE,280
RIO BRANCO,Vereador,77555,EDILENE NOBRE,77,SOLIDARIEDADE,61
RIO BRANCO,Vereador,77620,JAIRO PENHA,77,SOLIDARIEDADE,264
RIO BRANCO,Vereador,77677,CELINO ARAUJO,77,SOLIDARIEDADE,534
RIO BRANCO,Vereador,77717,FLAVINHA SILVA,77,SOLIDARIEDADE,61
RIO BRANCO,Vereador,77777,RAFAEL ALMEIDA,77,SOLIDARIEDADE,2054
RIO BRANCO,Vereador,77888,DIDI,77,SOLIDARIEDADE,223
RIO BRANCO,Vereador,77999,ELISON AZEVEDO,77,SOLIDARIEDADE,328
