NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
MACEIO,Vereador,11305,ETHIENNE DA SAÃDE,11,PP,386
MACEIO,Vereador,11321,JENIVALDO PRIMO,11,PP,400
MACEIO,Vereador,11333,OLÃVIA TENÃRIO,11,PP,6669
MACEIO,Vereador,11341,NEIDE SANTA AMELIA,11,PP,134
MACEIO,Vereador,11444,ROSE SANTANA,11,PP,155
MACEIO,Vereador,11456,GIVALDO TITIO,11,PP,307
MACEIO,Vereador,11555,HENRICK FELIX,11,PP,1219
MACEIO,Vereador,11765,EDMILSON HERMES,11,PP,671
MACEIO,Vereador,11777,PASTOR JOÃO LUIZ,11,PP,4112
MACEIO,Vereador,11800,SARGENTO PEIXOTO,11,PP,143
MACEIO,Vereador,11888,KADÃ DA ONG,11,PP,658
MACEIO,Vereador,11911,POLICIAL FEDERAL FLÃVIO MORENO,11,PP,1191
MACEIO,Vereador,11987,FELIPE GARI,11,PP,437
MACEIO,Vereador,11999,VAVÃ MECÃNICO,11,PP,63
MACEIO,Vereador,12000,CÃCERO ALMEIDA,12,PDT,1793
MACEIO,Vereador,12012,CÃCERA COSTA SAÃDE UNIDA,12,PDT,153
MACEIO,Vereador,12100,ALEX NSC,12,PDT,1923
MACEIO,Vereador,12111,PROFESSOR VALÃRIO,12,PDT,1335
MACEIO,Vereador,12120,FRANCISQUINHA,12,PDT,14
MACEIO,Vereador,12123,MARCONDES COSTA,12,PDT,793
MACEIO,Vereador,12193,DA PAZ TENENTE BOMBEIRO,12,PDT,310
MACEIO,Vereador,12200,GILSON DA LOTAÃÃO,12,PDT,275
MACEIO,Vereador,12222,ALDO LOUREIRO,12,PDT,7132
MACEIO,Vereador,12244,ÃLVARO QUINTILIANO,12,PDT,159
MACEIO,Vereador,12252,LETÃCIA RIBEIRO,12,PDT,51
MACEIO,Vereador,12321,PROFESSOR DILSON,12,PDT,1751
MACEIO,Vereador,12343,LARISSA MONTE,12,PDT,76
MACEIO,Vereador,12345,JOÃO FOLHA,12,PDT,1896
MACEIO,Vereador,12357,SANDRA GOMES,12,PDT,140
MACEIO,Vereador,12369,DIDA,12,PDT,345
MACEIO,Vereador,12444,PASTOR NICÃCIO AGUIAR,12,PDT,296
MACEIO,Vereador,12456,MARCIO PESSOA,12,PDT,388
MACEIO,Vereador,12500,GALO ALVES,12,PDT,46
MACEIO,Vereador,12555,PROFESSOR AUTANILDO,12,PDT,402
MACEIO,Vereador,12612,ROSIVANIA NASCIMENTO,12,PDT,267
MACEIO,Vereador,12666,PASTOR EREVILDO BENTO,12,PDT,112
MACEIO,Vereador,12712,IVAN JÃNIOR,12,PDT,94
MACEIO,Vereador,12777,SINHÃ LINS,12,PDT,292
MACEIO,Vereador,12789,RAFA NUNES,12,PDT,181
MACEIO,Vereador,12888,RICARDO NAZARIO DO SINDPOL,12,PDT,833
MACEIO,Vereador,12999,MÃNICA VASCONCELLOS,12,PDT,82
MACEIO,Vereador,13000,MARCELO NASCIMENTO,13,PT,693
MACEIO,Vereador,13123,BASILE,13,PT,1485
MACEIO,Vereador,13200,ALYCIA DA BANCADA NEGRA,13,PT,3025
MACEIO,Vereador,13222,PASTOR WELLINGTON DO PINHEIRO,13,PT,2759
MACEIO,Vereador,13400,SILOANE,13,PT,165
MACEIO,Vereador,13444,TECA NELMA,13,PT,9969
MACEIO,Vereador,13456,ALÃ COSTA,13,PT,973
MACEIO,Vereador,13500,ELIDA MIRANDA,13,PT,844
MACEIO,Vereador,13555,PAULO SÃRGIO,13,PT,439
MACEIO,Vereador,13613,DR VALMIR,13,PT,2566
MACEIO,Vereador,13777,SIRLENE RASTEIRINHA,13,PT,219
MACEIO,Vereador,13913,PROFESSOR LUIZINHO,13,PT,640
MACEIO,Vereador,13999,TENÃRIO DA PADARIA,13,PT,519
MACEIO,Vereador,15000,FERNANDO HOLLANDA,15,MDB,6105
MACEIO,Vereador,15007,SARGENTO ADRIANA DANTAS,15,MDB,66
MACEIO,Vereador,15013,PROF. CÃSSIO COSTA,15,MDB,463
MACEIO,Vereador,15022,BETE PATRIOTA,15,MDB,135
MACEIO,Vereador,15111,NERY ALMEIDA,15,MDB,1124
MACEIO,Vereador,15123,ZÃ MÃRCIO FILHO,15,MDB,14038
MACEIO,Vereador,15150,SARGENTO DANI,15,MDB,159
MACEIO,Vereador,15151,ALLAN PIERRE,15,MDB,7155
MACEIO,Vereador,15180,DELEGADA  ANA LUIZA,15,MDB,628
MACEIO,Vereador,15222,ANDRÃ MARIA GORDA,15,MDB,557
MACEIO,Vereador,15255,FLÃVIA COÃLHO,15,MDB,80
MACEIO,Vereador,15321,EWERTON PITA,15,MDB,459
MACEIO,Vereador,15333,MARCELO CASADO,15,MDB,2256
MACEIO,Vereador,15345,JOCA DO CLIMA BOM,15,MDB,447
MACEIO,Vereador,15369,ALYNE VANESSA,15,MDB,79
MACEIO,Vereador,15444,DRA BIBIANA ONUKI,15,MDB,307
MACEIO,Vereador,15456,JULIANA MONTEIRO,15,MDB,83
MACEIO,Vereador,15500,BETO DA FARMÃCIA,15,MDB,396
MACEIO,Vereador,15555,KELMANN,15,MDB,9840
MACEIO,Vereador,15600,SILAS SANTOS,15,MDB,999
MACEIO,Vereador,15654,LUIZ CARLOS SANTANA,15,MDB,173
MACEIO,Vereador,15666,ROBINHO DAS GROTAS,15,MDB,444
MACEIO,Vereador,15678,ANDERSON BASTOS,15,MDB,2067
MACEIO,Vereador,15700,SARGENTO SUELEN,15,MDB,155
MACEIO,Vereador,15777,JADSON BRAGA,15,MDB,299
MACEIO,Vereador,15789,FATIMA SANTIAGO,15,MDB,6257
MACEIO,Vereador,15800,PROF ESVALDO ENFERMAGEM,15,MDB,722
MACEIO,Vereador,15999,JOÃOZINHO,15,MDB,5675
MACEIO,Vereador,20000,SAMYR MALTA,20,PODE,5321
MACEIO,Vereador,20001,GUSTAVO TABERNA,20,PODE,315
MACEIO,Vereador,20007,MARIA SANTOS + COLETIVO MULHER,20,PODE,127
MACEIO,Vereador,20020,FÃTIMA CHAMARIZ,20,PODE,334
MACEIO,Vereador,20022,SARGENTO TULIO DINIZ,20,PODE,357
MACEIO,Vereador,20024,MAMULENGO DAS ALAGOAS,20,PODE,369
MACEIO,Vereador,20100,KARLA DA JAQUEIRA,20,PODE,89
MACEIO,Vereador,20111,KINGO,20,PODE,1430
MACEIO,Vereador,20123,SHEYLA ROCHA,20,PODE,2173
MACEIO,Vereador,20135,CÃLIO,20,PODE,642
MACEIO,Vereador,20192,ISAAC LIMA + COLETIVO ENFERMAG,20,PODE,388
MACEIO,Vereador,20200,KLEBINHO SHOW,20,PODE,1018
MACEIO,Vereador,20220,IRMÃO MIGUEL,20,PODE,649
MACEIO,Vereador,20222,ARIEL CABELEIREIRO,20,PODE,2048
MACEIO,Vereador,20321,FRANKLIN JOGADOR,20,PODE,463
MACEIO,Vereador,20333,JAEL,20,PODE,215
MACEIO,Vereador,20400,VITOR LIBRAS,20,PODE,312
MACEIO,Vereador,20444,AMÃLIA MENDONÃA,20,PODE,219
MACEIO,Vereador,20456,ABIDIAS MARTINS,20,PODE,588
MACEIO,Vereador,20500,DR. GLAUCO,20,PODE,1401
MACEIO,Vereador,20555,MISA,20,PODE,449
MACEIO,Vereador,20666,VALÃRIA SILVA,20,PODE,283
MACEIO,Vereador,20777,RAIMUNDO MEDEIROS,20,PODE,1342
MACEIO,Vereador,20789,FÃBIO LOUREIRO,20,PODE,2072
MACEIO,Vereador,20800,TIA ELIELZA,20,PODE,663
MACEIO,Vereador,20888,CIDINHA DA TRANSFORMAÃÃO,20,PODE,2206
MACEIO,Vereador,20900,COMENDADOR DA CAUSA ANIMAL,20,PODE,420
MACEIO,Vereador,20999,BIAS DA GUARDA,20,PODE,544
MACEIO,Vereador,22000,MARCELO PALMEIRA,22,PL,10943
MACEIO,Vereador,22022,CAMILA PORCIÃNCULA,22,PL,813
MACEIO,Vereador,22082,MAURO GUEDES JR,22,PL,3351
MACEIO,Vereador,22100,JEANNYNE BELTRÃO,22,PL,6362
MACEIO,Vereador,22111,CHICO FILHO,22,PL,9607
MACEIO,Vereador,22122,SARAH NOBRE,22,PL,773
MACEIO,Vereador,22123,LEONARDO DIAS,22,PL,10274
MACEIO,Vereador,22147,EDLENE FERREIRA,22,PL,372
MACEIO,Vereador,22181,TENCEL DANIELLI,22,PL,1016
MACEIO,Vereador,22200,DUDU HOLLANDA,22,PL,2627
MACEIO,Vereador,22222,GALBA NETTO,22,PL,14023
MACEIO,Vereador,22223,CAIO BEBETO,22,PL,5418
MACEIO,Vereador,22321,SIDERLANE MENDONÃA,22,PL,7367
MACEIO,Vereador,22333,EDUARDO CANUTO,22,PL,5696
MACEIO,Vereador,22345,JOÃO TIGRE,22,PL,4642
MACEIO,Vereador,22357,POLI SOARES,22,PL,682
MACEIO,Vereador,22400,CLEO COSTA,22,PL,563
MACEIO,Vereador,22444,DOUTOR CLEBER COSTA,22,PL,2776
MACEIO,Vereador,22456,BRIVALDO MARQUES,22,PL,8671
MACEIO,Vereador,22500,ALAN BALBINO,22,PL,3324
MACEIO,Vereador,22555,LUCIANO MARINHO,22,PL,14780
MACEIO,Vereador,22580,SALETE TAVARES,22,PL,2106
MACEIO,Vereador,22622,DRA CÃLIA FERNANDES,22,PL,2148
MACEIO,Vereador,22666,IB BRÃDA,22,PL,1771
MACEIO,Vereador,22777,CAL MOREIRA,22,PL,7964
MACEIO,Vereador,22789,NETO ANDRADE,22,PL,4913
MACEIO,Vereador,22888,ALEX ANSELMO,22,PL,3010
MACEIO,Vereador,22999,JONATAS OMENA,22,PL,5486
MACEIO,Vereador,23000,FÃTIMA ROMAR,23,CIDADANIA,278
MACEIO,Vereador,23123,VAL TAVARES,23,CIDADANIA,201
MACEIO,Vereador,23150,MATIAS SILVA,23,CIDADANIA,19
MACEIO,Vereador,23233,EMILLY ALMEIDA,23,CIDADANIA,27
MACEIO,Vereador,23333,IRMÃO SILVA,23,CIDADANIA,56
MACEIO,Vereador,23356,PAULO ALBUQUERQUE,23,CIDADANIA,143
MACEIO,Vereador,23444,ALMERINDA MÃXIMO,23,CIDADANIA,47
MACEIO,Vereador,23456,EUDES CAVALCANTE,23,CIDADANIA,47
MACEIO,Vereador,23723,MILLER CAVALCANTI,23,CIDADANIA,38
MACEIO,Vereador,40000,GG SAMPAIO,40,PSB,350
MACEIO,Vereador,40001,NICE DO FLEXAL,40,PSB,53
MACEIO,Vereador,40004,PROFESSOR MANOEL,40,PSB,126
MACEIO,Vereador,40007,ENI FALCÃO,40,PSB,81
MACEIO,Vereador,40044,WESSYLANE DANTA,40,PSB,521
MACEIO,Vereador,40051,APOLLO CALHEIROS,40,PSB,145
MACEIO,Vereador,40053,RAYSSA RODRIGUES,40,PSB,26
MACEIO,Vereador,40100,RODOLFO BARROS,40,PSB,756
MACEIO,Vereador,40123,MARCELO MAIA,40,PSB,5265
MACEIO,Vereador,40140,MARCELO GOUVEIA,40,PSB,68
MACEIO,Vereador,40155,SIMONE DA AMOVEL,40,PSB,529
MACEIO,Vereador,40190,ZÃ DA PISCINA,40,PSB,160
MACEIO,Vereador,40222,LUCIANO GARÃOM,40,PSB,388
MACEIO,Vereador,40321,DEYSE TYARA,40,PSB,113
MACEIO,Vereador,40333,MILTON RONALSA,40,PSB,10129
MACEIO,Vereador,40404,DAI RESTAURANTE,40,PSB,426
MACEIO,Vereador,40411,PEDRO RALADO,40,PSB,501
MACEIO,Vereador,40444,FERNANDO COLLOR,40,PSB,569
MACEIO,Vereador,40456,DEVINHO BARBOSA,40,PSB,470
MACEIO,Vereador,40555,GUSTAVO PESSOA,40,PSB,3340
MACEIO,Vereador,40663,DOMINIQUE DINIZ,40,PSB,129
MACEIO,Vereador,40666,JAQUE DO POVO,40,PSB,200
MACEIO,Vereador,40777,THALES DINIZ,40,PSB,5833
MACEIO,Vereador,40789,ENFERMEIRA FABRICIA FERREIRA,40,PSB,1029
MACEIO,Vereador,40888,JULIANO OLIVEIRA,40,PSB,904
MACEIO,Vereador,40999,JOÃO LOPES,40,PSB,251
MACEIO,Vereador,43000,EDMAR DIAS,43,PV,916
MACEIO,Vereador,43111,IVAN AGUIAR,43,PV,424
MACEIO,Vereador,43123,SILVIO CAMELO FILHO,43,PV,5311
MACEIO,Vereador,43222,ELMA DA SAÃDE,43,PV,233
MACEIO,Vereador,43321,CARLINHOS DA SAÃDE,43,PV,74
MACEIO,Vereador,43333,DAWISON CALHEIROS,43,PV,302
MACEIO,Vereador,43444,LEA FLOR DE MANDACARU,43,PV,302
MACEIO,Vereador,43456,DRA DILMA SOUZA,43,PV,134
MACEIO,Vereador,43474,RAQUELINE,43,PV,53
MACEIO,Vereador,43567,ABACATE JEFFERSON MARCELINO,43,PV,135
MACEIO,Vereador,43777,JACOZINHO,43,PV,100
MACEIO,Vereador,43789,ADELMO POVÃO,43,PV,390
MACEIO,Vereador,44000,JÃLIA NUNES,44,UNIÃO,5286
MACEIO,Vereador,44007,MARIA CRISTINA,44,UNIÃO,590
MACEIO,Vereador,44012,JOELMA TAVARES,44,UNIÃO,1253
MACEIO,Vereador,44111,TEREZA DA SAÃDE,44,UNIÃO,483
MACEIO,Vereador,44123,GILSON MACEIO,44,UNIÃO,791
MACEIO,Vereador,44180,SOLANGE DA GUARDA,44,UNIÃO,46
MACEIO,Vereador,44190,FLÃVIO FOX,44,UNIÃO,1033
MACEIO,Vereador,44221,ERON MARTINS,44,UNIÃO,199
MACEIO,Vereador,44222,YOURAN CRUIFF,44,UNIÃO,503
MACEIO,Vereador,44321,JAILSON SILVA,44,UNIÃO,350
MACEIO,Vereador,44324,KAWÃ LUDOVICO,44,UNIÃO,160
MACEIO,Vereador,44333,BAM DA JAQUEIRA,44,UNIÃO,944
MACEIO,Vereador,44357,SARGENTO DA SILVA,44,UNIÃO,365
MACEIO,Vereador,44380,RAIZA LOPES,44,UNIÃO,86
MACEIO,Vereador,44420,ROSÃNGELA TEIXEIRA,44,UNIÃO,154
MACEIO,Vereador,44444,DAVID EMPREGOS AL,44,UNIÃO,5421
MACEIO,Vereador,44448,SERGINHO WILLIAM,44,UNIÃO,246
MACEIO,Vereador,44455,MÃRIO FAROFA E FAROFA,44,UNIÃO,1946
MACEIO,Vereador,44545,BERENALDO LESSA,44,UNIÃO,516
MACEIO,Vereador,44555,JBPASSA,44,UNIÃO,360
MACEIO,Vereador,44556,SARGENTO ROSENDO,44,UNIÃO,474
MACEIO,Vereador,44567,ELIEL CIRINO,44,UNIÃO,330
MACEIO,Vereador,44594,SALETE LIMA,44,UNIÃO,156
MACEIO,Vereador,44622,EDNALDO TEÃFILO,44,UNIÃO,277
MACEIO,Vereador,44762,SGT MAX MÃQUINA,44,UNIÃO,399
MACEIO,Vereador,44777,PASTOR LIVINGSTON,44,UNIÃO,151
MACEIO,Vereador,44789,FABIANA FERRO,44,UNIÃO,249
MACEIO,Vereador,44888,REPÃRTER DA SILVA,44,UNIÃO,330
MACEIO,Vereador,55000,TACIO MELO,55,PSD,2544
MACEIO,Vereador,55055,GUILHERME SOARES,55,PSD,683
MACEIO,Vereador,55100,JARBAS DAS BÃBLIAS,55,PSD,373
MACEIO,Vereador,55111,CÃCERO BATATA,55,PSD,796
MACEIO,Vereador,55123,CAPITÃO EMANUEL COSTA,55,PSD,658
MACEIO,Vereador,55155,SGT HERMES,55,PSD,296
MACEIO,Vereador,55200,VÃNIA DA LOTAÃÃO,55,PSD,180
MACEIO,Vereador,55222,LÃRIDA LÃBO,55,PSD,772
MACEIO,Vereador,55234,RITA DO RIO NOVO,55,PSD,175
MACEIO,Vereador,55300,FELIPE DO REGINALDO,55,PSD,443
MACEIO,Vereador,55321,ROSA TENÃRIO,55,PSD,1755
MACEIO,Vereador,55333,PROFESSORA CAROL,55,PSD,920
MACEIO,Vereador,55400,DANIEL CAVALCANTI,55,PSD,152
MACEIO,Vereador,55444,SARAH DOULLENNER,55,PSD,86
MACEIO,Vereador,55456,PROFESSORA MARIA JOSÃ,55,PSD,64
MACEIO,Vereador,55500,CEZAR ROCHA,55,PSD,166
MACEIO,Vereador,55555,RUI PALMEIRA,55,PSD,5498
MACEIO,Vereador,55600,SILENE ARAÃJO,55,PSD,64
MACEIO,Vereador,55655,MARCÃO DO GULOSÃO,55,PSD,299
MACEIO,Vereador,55666,ZÃ ROBERTO,55,PSD,352
MACEIO,Vereador,55678,HELENO JR,55,PSD,122
MACEIO,Vereador,55700,ASAFE VINICIUS,55,PSD,161
MACEIO,Vereador,55777,ILDO RAFAEL,55,PSD,918
MACEIO,Vereador,55800,WALTER PITOMBEIRA,55,PSD,91
MACEIO,Vereador,55888,JANIS,55,PSD,984
MACEIO,Vereador,55900,BARBA RUIVA,55,PSD,48
MACEIO,Vereador,55999,SARGENTO BATISTA,55,PSD,1028
MACEIO,Vereador,65123,CHARLES HEBERT,65,PC do B,3605
MACEIO,Vereador,65777,FLÃVIA DA GROTA DO IPANEMA,65,PC do B,210
MACEIO,Vereador,77000,SILVANIA BARBOSA,77,SOLIDARIEDADE,6464
MACEIO,Vereador,77001,NETO,77,SOLIDARIEDADE,309
MACEIO,Vereador,77111,CORONEL DO VALLE,77,SOLIDARIEDADE,506
MACEIO,Vereador,77123,DRA. ROSEMARY,77,SOLIDARIEDADE,202
MACEIO,Vereador,77125,ISAAC MELO,77,SOLIDARIEDADE,216
MACEIO,Vereador,77133,JORDAN AMORIM,77,SOLIDARIEDADE,824
MACEIO,Vereador,77134,FOFA BORGES,77,SOLIDARIEDADE,159
MACEIO,Vereador,77222,ROCHA LIMA,77,SOLIDARIEDADE,264
MACEIO,Vereador,77321,EDNA,77,SOLIDARIEDADE,91
MACEIO,Vereador,77333,EMILLIE FONSECA,77,SOLIDARIEDADE,300
MACEIO,Vereador,77345,PASTOR BARBOSINHA,77,SOLIDARIEDADE,33
MACEIO,Vereador,77369,GERÃNIMO BARSOSA,77,SOLIDARIEDADE,2310
MACEIO,Vereador,77387,DR ROGÃRIO BARBOZA,77,SOLIDARIEDADE,764
MACEIO,Vereador,77420,BOB PEDROSA,77,SOLIDARIEDADE,55
MACEIO,Vereador,77444,FERNANDO DO VILLAGE,77,SOLIDARIEDADE,341
MACEIO,Vereador,77456,EUVES PLEX,77,SOLIDARIEDADE,369
MACEIO,Vereador,77555,ARNALDO MANOEL,77,SOLIDARIEDADE,178
MACEIO,Vereador,77620,LEOPOLDO COUTINHO,77,SOLIDARIEDADE,2
MACEIO,Vereador,77678,CAMILLE,77,SOLIDARIEDADE,107
MACEIO,Vereador,77700,LAU DA CAUSA ANIMAL,77,SOLIDARIEDADE,262
MACEIO,Vereador,77777,LUCAS COSTA,77,SOLIDARIEDADE,979
MACEIO,Vereador,77788,DIVANESSA BARRIGA CHEIA,77,SOLIDARIEDADE,998
MACEIO,Vereador,77789,WILLAMES DO CENTRO,77,SOLIDARIEDADE,264
MACEIO,Vereador,77888,MARCIO LESSA,77,SOLIDARIEDADE,626
MACEIO,Vereador,77963,PALHAÃA BOLA,77,SOLIDARIEDADE,72
MACEIO,Vereador,77987,PALHAÃO PIRULITO,77,SOLIDARIEDADE,59
MACEIO,Vereador,77999,JEFFERSON LOBÃO,77,SOLIDARIEDADE,43
MACEIO,Vereador,80080,ÃRICA GONZAGA,80,UP,295
MACEIO,Vereador,80123,PROFESSOR LUIZ,80,UP,257
